{'短评内容': '离火车站有点远了，以为很近走路过去.结果悲剧了，还带个行李箱', '短评打分': 4}
{'短评内容': '离火车站有点远了，以为很近走路过去.结果悲剧了，还带个行李箱，其他的还行', '短评打分': 4}
{'短评内容': '环境挺好的，温暖', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '很好，很好，很好', '短评打分': 5}
{'短评内容': '各种都不错，有窗子，服务员挺热情的，位置离火车站不远，10分钟左右就到了。床很舒适，我晚上到的，里面有热水壶可以烧开水，洗澡的花洒有点小，其它都还不错', '短评打分': 5}
{'短评内容': '地理位置好，干净卫生。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '酒店服务挺好的，除了停水和卫生间马桶都挺好的……', '短评打分': 4}
{'短评内容': '不错吧，你的时候就会', '短评打分': 5}
{'短评内容': '不错吧，我', '短评打分': 5}
{'短评内容': '一直住还不错携程旅行网价格美丽', '短评打分': 5}
{'短评内容': '一直住挺不错就是高开税点15.', '短评打分': 5}
{'短评内容': '还好，不错。。。。。。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '还OK啦', '短评打分': 4}
{'短评内容': '位置还好找 美女服务员真好很热情 满意', '短评打分': 4}
