{'短评内容': '地段好不错', '短评打分': 5}
{'短评内容': '老酒店，气味重，卫生不好，社设施陈旧', '短评打分': 2}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '酒店位置不错，附近餐厅很多', '短评打分': 5}
{'短评内容': '位置还可以，附近餐厅很多', '短评打分': 5}
{'短评内容': '设施老了一点 但出行很方便 以后还回来', '短评打分': 5}
{'短评内容': '房间感觉不错 床和枕头都很舒服 就是周围环境太差 都在修路', '短评打分': 5}
{'短评内容': '还是不错的', '短评打分': 4}
{'短评内容': '房间不错，值得', '短评打分': 4}
{'短评内容': '距离公司很近', '短评打分': 5}
{'短评内容': '暖气真是差，害得我感冒打针。但是大堂副理态度也真是好，又是延迟退房、又是免费专车。非常感谢他。为什么南方的5星级酒店都没好的暖气啊', '短评打分': 3}
{'短评内容': '服务不错，万豪银行会员升级了房型，但不能享受行政待遇。总体还算满意', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': '还不错，周边环境好，价格小贵。', '短评打分': 5}
{'短评内容': '位置很好，舒适度依旧很棒。值得再次入住    ', '短评打分': 5}
{'短评内容': '服务很好早餐也很好、房间很干净就是设施稍稍有点旧、很好', '短评打分': 5}
{'短评内容': '和同事一起入住的，服务相当好。价格稍贵。', '短评打分': 3}
{'短评内容': '酒店服务很好，很注意细节，虽然办理入住很快，还送了一杯冰茶，很清爽，很贴心，酒店位置也很方便，网络很快', '短评打分': 5}
{'短评内容': '真的太好了，选择这家酒店和老婆过我们的纪念日，没有选错，感谢酒店的工作人员，为我们的纪念日做的努力，一切都很完美。服务没的说，我几乎住遍了武汉的五星酒店，真的认为万丽是当之无愧的挂牌五星酒店，再提一个小小的建议：房间的卫生还是有很多死角没有做到的哦，比如电视机的后面，房间穿衣镜的上面都有很重的灰尘哦，呵呵。希望改进，再次感谢酒店，谢谢你们送的红酒哦！', '短评打分': 5}
{'短评内容': '每次去武汉都必选的酒店。价格合理，舒适。', '短评打分': 5}
{'短评内容': '很不错的酒店 一切都好 是值得推荐的酒店\n下次去武汉还会住', '短评打分': 5}
{'短评内容': '前台接待太慢，等了很久，第一次给的房间烟味很重，换了才好些。', '短评打分': 3}
{'短评内容': '过年期间我去的，餐厅不开，咖啡厅也不开，非常不方便，硬件设施和服务都不错，价格有点贵，酒店太小气了，一定要办贵宾卡才能免费使用酒店的无线网络。', '短评打分': 1}
