{'短评内容': '凑合吧', '短评打分': 4}
{'短评内容': '房间虽然在街边，噪音不大。就是卫生间地漏堵了，忘记拍图片了', '短评打分': 4}
{'短评内容': '很好很好很好', '短评打分': 5}
{'短评内容': '你懂的。。', '短评打分': 1}
{'短评内容': '上个房客的袜子没扔！！！卫生间也有点堵！！！', '短评打分': 3}
{'短评内容': '位置是很好，就在三坊七巷口口，东百背后。酒店设施太差了，竟然还没热水，房间里还没有矿泉水，毛巾都没有，就一条浴巾。', '短评打分': 2}
{'短评内容': '区位好，方便，就是有点吵，闹市区。', '短评打分': 5}
{'短评内容': '刚刚好六个字', '短评打分': 1}
{'短评内容': '房子还好。就是屋外比较吵。开了窗口根本无法睡，每次都给顶层的房子差评', '短评打分': 1}
{'短评内容': '还是挺不错的，就是住的隔壁是杂物间  有些时候有点吵', '短评打分': 5}
{'短评内容': '不错。服务好。', '短评打分': 5}
{'短评内容': '不错。服务好。', '短评打分': 5}
{'短评内容': '总体来说还不错，但是还能更干净些就好了', '短评打分': 4}
{'短评内容': '似乎感觉还行吧，但还是有不足&hellip;&hellip;', '短评打分': 5}
{'短评内容': '还行吧吧吧吧', '短评打分': 5}
{'短评内容': '挺好的东西，很不错，公司使用的！', '短评打分': 5}
{'短评内容': '第一次住七天连锁酒店一般般装修简单設施不怎样电视太小卫生也不太好只有一个优点离福州三坊七巷景点近周边歺饮小吃店很多', '短评打分': 4}
{'短评内容': '好。', '短评打分': 5}
{'短评内容': '很好。很不错。', '短评打分': 5}
{'短评内容': '不错地方，吃饭很方便', '短评打分': 5}
{'短评内容': '酒店靠院内房间比较安静，设施还可以，毕竟价格便宜，床比较舒服。', '短评打分': 4}
{'短评内容': '离三坊七巷很近，所以价格偏高在所难免，出门就有好多吃的，非常方便', '短评打分': 5}
{'短评内容': '老婆出差，再次入住，十分满意。服务好，位置合适，价格公道，主要是干净', '短评打分': 5}
{'短评内容': '飯店所在地點很熱鬧，週邊生活機能完善', '短评打分': 4}
{'短评内容': '感觉还不错', '短评打分': 5}
{'短评内容': '以后绝对不会住这种酒店了 ！要不是临时找不到！以为好歹是个品牌，你就这样忽悠人！还好意思浴巾包了塑料袋什么已经消毒好安心使用。这么一坨东西是什么鬼！wifi和电视都开不起来！喊了服务半天没见到人！楼下12点还在唱歌！1点服务员还在走道拿着对讲机跟顾客喊。你们是不是有病啊！', '短评打分': 1}
{'短评内容': '酒店位置出行方便，周边环境也很好。', '短评打分': 5}
{'短评内容': '每次来福州出差都是住这里，离老福州和步行街都几步路，网速超给力。', '短评打分': 5}
{'短评内容': '环境和位置都很好！相当方便！下次还会住！', '短评打分': 5}
{'短评内容': '父母出行时代为预定，等他们回来后反馈的评价不错，地理位置较优越，环境不错，设施干净较新，服务热情，。', '短评打分': 5}
{'短评内容': '不错，方便，周边有很多吃的', '短评打分': 4}
