{'短评内容': '环境好价格便宜', '短评打分': 5}
{'短评内容': '酒店还行 就是前台全是小伙儿 还有附近施工 显得很差劲', '短评打分': 5}
{'短评内容': '附近工地施工 很吵', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '位置不错，文一路在修路会有噪音!', '短评打分': 4}
{'短评内容': ' 住的不是很舒服', '短评打分': 3}
{'短评内容': '房间太小了，后面在建地铁，吵的人心烦', '短评打分': 3}
{'短评内容': '第一次过来旅游的，总体来说一般吧', '短评打分': 3}
{'短评内容': '性价比低', '短评打分': 5}
{'短评内容': '其他还好，就是未找到吹风机', '短评打分': 5}
{'短评内容': '好吧，没得说，订的时候说好的有窗，来的时候比较晚了什么都没有了。洗漱的设备大家还是自己带着吧。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '跟朋友去附近考试住过，酒店好像重新装修过了，还可以！', '短评打分': 5}
{'短评内容': '就这样，一般般拉。', '短评打分': 3}
{'短评内容': '卫生不错，老板态度很好！', '短评打分': 3}
{'短评内容': '房间很脏很破，还很吵。房间内霉味很重，蚊子多', '短评打分': 1}
{'短评内容': '酒店还蛮好的，也比较安静，距离考场很近，很方便！', '短评打分': 5}
{'短评内容': '地段优越 环境不错卫生 设施都可以 就装修旧了一点 这个价格很实惠的 下次我还会来入住！', '短评打分': 5}
{'短评内容': '房间很宽敞 干净卫生 吃的什么都方便 交通便利 价格实惠 门面不是很显眼 装修有点陈旧 但是店员服务态度很不错 反正住一晚性价比还可以的 推荐！！！\n ', '短评打分': 5}
{'短评内容': '房间勉强睡睡觉可以的。前台女服务员服务态度不好，房间连个吹风机都没有。不过客房也就这样吧。', '短评打分': 3}
{'短评内容': '房间还算宽敞，卫生间也干净，设施都运行良好，价格在附近来说也算合理！', '短评打分': 5}
{'短评内容': '总体来说，感觉卫生环境不太好。我是为了公务员考试才订的房', '短评打分': 5}
{'短评内容': '如果你不在意网速，可以考虑。如果你不在意网速，可以考虑。如果你不在意网速，可以考虑。', '短评打分': 5}
{'短评内容': '和单人间差不多，只不过床大点罢了', '短评打分': 3}
{'短评内容': '环境还好吧，挺安静的卫生也可以服务很热情，最大的特点是旁边有很多餐饮和小吃店特方便，推荐吧。', '短评打分': 5}
{'短评内容': '作为工薪阶层我觉得晚上住个店只需安静清爽价格实惠就行无需太多讲究豪华，这个宾馆正好符合了我的心愿。一进店前台确实不怎么样很失望，可一上楼给人的感觉又有了完全的改变，走廊很宽敞气派房间也很大就是房间装修有点旧，最大的特点就是他们的员工个个都很热情服务周到，我下次还会来这里住，不错推荐！', '短评打分': 5}
{'短评内容': '地理位置还好，交通方便离西湖比较近，房间装修比较简单但干净，服务态度好，热情。  毕竟在市区这个价格还是便宜的。蛮好!', '短评打分': 5}
{'短评内容': '根本不能叫酒店，名字起得还挺贴切，顶多叫客房，房间比较简陋，东西看上去都不太卫生，没有大厅，就一个台子，不能刷卡，没有餐厅！', '短评打分': 1}
{'短评内容': '说真的，这个酒店从价格，位置，环境，服务没有任何一点能让我有欲望在次住下去了。（住了一天后和第二天找的酒店对比）', '短评打分': 1}
{'短评内容': '价格便宜，但条件较差，相当于招待所，如果仅仅是睡觉到也无所谓了。', '短评打分': 5}
