{'短评内容': '早餐很棒，品种多', '短评打分': 5}
{'短评内容': '服务非常好，因为带小孩，还特地帮我弄了间大床房，周末购物娱乐吃喝都很方便，全五分', '短评打分': 5}
{'短评内容': '酒店还可以。', '短评打分': 5}
{'短评内容': '酒店位置很好，感觉还不错。', '短评打分': 5}
{'短评内容': '还可以。', '短评打分': 5}
{'短评内容': '还可以啊。', '短评打分': 5}
{'短评内容': '综合感觉很不错的酒店', '短评打分': 5}
{'短评内容': '服务周到，干净卫生，', '短评打分': 5}
{'短评内容': '酒店很不错,房间很干净,住得很舒适,下次再来', '短评打分': 5}
{'短评内容': '酒店很不错,房间很干净,住得很舒适,下次再来', '短评打分': 5}
{'短评内容': '&quot;\n酒店真的不错。环境很好，客房设施齐全，干净卫生。酒店服务快速响应&quot;', '短评打分': 5}
{'短评内容': '酒店很不错,房间很干净,住得很舒适,下次再来', '短评打分': 5}
{'短评内容': '酒店很不错,房间很干净,住得很舒适,下次再来', '短评打分': 5}
{'短评内容': '酒店很不错,房间很干净,住得很舒适,下次再来', '短评打分': 5}
{'短评内容': '酒店服务很好，很干净', '短评打分': 5}
{'短评内容': '挺干净   服务不错  还有早餐', '短评打分': 5}
{'短评内容': '我订的是行政套房，房间很大。全酒店都有免费的wifi，包括大堂、餐厅、走廊和房间。 \n\n\n我最欣赏的是它衣橱的灯。我住过这么多酒店，它是第二家酒店我看到衣橱里的灯是感应式的。很多酒店衣橱的门，你是不能开着去睡觉的，因为只有你关了门，它里面的灯才能关；但是你关了门，意味着你有衣服晾在里面的话，不容易干。所以我很喜欢可以自动熄灭的衣橱灯。 \n\n浴室有淋浴处和浴盆。淋浴的地方也有固定式花洒和活动式花洒，很好。我更喜欢活动式的。 \n洗脸池比较窄。 \n洗浴用品挺高级，味道有柠檬草的清香。而且打开马桶的盖子，还有洗脸池旁边，都有玫瑰花', '短评打分': 5}
{'短评内容': '很好。。。。。。', '短评打分': 5}
{'短评内容': '房间还不错', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '朋友出行，很方便，楼下就是繁华商业区，吃饭购物都很方便。宾馆装修偏旧，但整体整洁干静，房间闹中取静，早餐丰富。', '短评打分': 5}
{'短评内容': '很旧了', '短评打分': 3}
{'短评内容': '酒店周边有大型超市和商场，早餐自助，餐饮也非常方便。还有公交直达长沙南站，公交站就在酒店楼下，出行还是非常便捷。整体感觉很满意。', '短评打分': 4}
