{'短评内容': '除了没早餐都很好', '短评打分': 5}
{'短评内容': '环境挺好，离机场近', '短评打分': 4}
{'短评内容': '每次朋友过来都安排这，评价都很好。', '短评打分': 5}
{'短评内容': '预定不含早餐，有点可惜。', '短评打分': 5}
{'短评内容': '环境非常好', '短评打分': 5}
{'短评内容': '一直住这家', '短评打分': 5}
{'短评内容': '。。。。。。。', '短评打分': 5}
{'短评内容': '还不错，房间位置都挺好', '短评打分': 5}
{'短评内容': '这要去住', '短评打分': 5}
{'短评内容': '酒店还行，出行很方便', '短评打分': 5}
{'短评内容': '交通方便设施好干净', '短评打分': 5}
{'短评内容': '交通方便设施好干净', '短评打分': 5}
{'短评内容': '交通方便设施好干净', '短评打分': 5}
{'短评内容': '交通方便设施好干净', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '酒店环境服务卫生都很好，交通也方便！', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 4}
{'短评内容': '早餐种类和口味不太好，室内灯光有点暗', '短评打分': 5}
{'短评内容': '酒店不在市中心，性价比一般，早餐还不错。', '短评打分': 4}
{'短评内容': '酒店交通方便，房间打扫很干净，被子很舒服。', '短评打分': 5}
{'短评内容': '怎么说呢，太差了！单间一晚四百多元，竟然没有空调！在我入住后发现中央空调吹的是热风，找酒店服务人员。告诉我中央空调坏了，为什么在我入住的时候不告知呢？！在我提出要换房的情况下，酒店客服说都是坏的，换了也没用。后来发现前台这里中央空调是好的，我再次询问空调的情况，答复是“中央空调有多台主机，坏的只是一部分，还有几台是好的”那之前为什么不给我换有空调的房间呢？？？你们是什么心理呢？只要顾客交了押金就任', '短评打分': 1}
{'短评内容': '酒店服务不错， 卫生可以，入住的 是行政套房， 早餐一般。适合出差入住。', '短评打分': 5}
{'短评内容': '很好的酒店。在北方城市规格和细节都做得相当不错。有赠饮及水果。儿子超赞！', '短评打分': 5}
{'短评内容': '不错，房间干净服务好！', '短评打分': 3}
{'短评内容': ' 酒店较新，服务不错。但有装修味，周边配套几乎没有，离市内较远。', '短评打分': 3}
{'短评内容': '该酒店是刚刚开业不久的，各方面配套比较完善，前台服务员很热情，客房装修也很温馨及舒雅，唯一一点就是网速不是很稳定，这点应该和当地的电信部门有关系吧，今后还会再来该店，并给推荐朋友！', '短评打分': 5}
