{'descr': '早餐不错，交通方便，无线行。', 'star': 5}
{'descr': '比较方便干净！也比较方便！价格也比较经济实惠！', 'star': 5}
{'descr': '酒店位置很好', 'star': 5}
{'descr': '不吵闹，价格便宜，睡一宿正好！', 'star': 5}
{'descr': '服务非常好', 'star': 4}
{'descr': '酒店挺不错的，刚好来出差就订了，不错', 'star': 5}
{'descr': '交通便利 干净整洁 房间比较小', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '很不错，交通便捷，房间安静舒适，卫生不错，好评！', 'star': 5}
{'descr': '隔壁房有人抽烟，总报警断闸', 'star': 5}
{'descr': '环境卫生，就是没有停车场，其他都不错', 'star': 5}
{'descr': '酒店地理位置比较好，交通方便。', 'star': 5}
{'descr': '卫生都挺干净的，服务也还行，就是有点吵，挨在路边', 'star': 4}
{'descr': '地理位置很棒，吃完饭可以在周边逛逛，服务也很好～', 'star': 5}
{'descr': '不错，干净卫生，交通便利', 'star': 5}
{'descr': '服务可以，停车不方便', 'star': 5}
{'descr': '再次入住，一如既往的好，赞一个，最爱如家', 'star': 5}
{'descr': '还不错', 'star': 3}
{'descr': '该酒店就是垃圾 明显是就是欺骗者，劝各位还是谨慎点。\n该酒店就是垃圾 明显是就是欺骗者，劝各位还是谨慎点。\n该酒店就是垃圾 明显是就是欺骗者，劝各位还是谨慎点。\n该酒店就是垃圾 明显是就是欺骗者，劝各位还是谨慎点。\n该酒店就是垃圾 明显是就是欺骗者，劝各位还是谨慎点。\n', 'star': 1}
{'descr': '哈哈 ，不错啊 。我喜欢这家的酒店。前台人不错，还有房间里面也干净', 'star': 5}
{'descr': '很温馨 很安静 很干净 很快捷 真的有在家的感觉', 'star': 5}
{'descr': '房间设施很新，服务也很热情，周边设施齐全', 'star': 5}
{'descr': '很干净、整洁，只是房间比较紧凑，周围小饭店比较少。', 'star': 5}
