{'短评内容': '还好', '短评打分': 5}
{'短评内容': '交通便利，环境可以', '短评打分': 5}
{'短评内容': '整栋没有网络，三个都连不上，洗澡水不够热，洗手间洗手盆漏水，满地水，空调也不好用，看着干干净净，但是所有硬件都没办法使用，只住了一晚上就跑了', '短评打分': 3}
{'短评内容': '感觉还可以', '短评打分': 5}
{'短评内容': '地漏丑闻大', '短评打分': 4}
{'短评内容': '环境一般', '短评打分': 5}
{'短评内容': '一键恢复电动车v叽叽咕咕穿长袖大沽河那边vvv', '短评打分': 5}
{'短评内容': '好几个非常国际解决吧v差点死掉发个红黄金季节', '短评打分': 5}
{'短评内容': '地段好，服务好，房间宽敞整洁', '短评打分': 5}
{'短评内容': '服务好，房间干净，地理位置很好。', '短评打分': 5}
{'短评内容': '酒店位置还可以，距东门步行街很近，过条马路就到，而且离万象城也不远，房间也比较宽敞。但是酒店的设施太简单，甚至有点简陋的感觉，卫生很一般，入住期间竟然发现有小强，让人很不爽。另外感觉酒店管理有不足，因为入住时会有人从门缝扔小广告，不想有些酒店没房卡上不了电梯。总之酒店性价比不高，也许是因为地处商业区周边吧。', '短评打分': 3}
{'短评内容': '附近有国贸，东门，金光华，万象城等商场逛街的地方，吃的玩的都很方便，酒店条件也挺好，干净舒适尾声，挺好的。', '短评打分': 5}
{'短评内容': '地理位置离老街非常近，出行还是非常方便的，但是连锁酒店的设施和卫生就不推荐了，有潮气，墙壁也有发霉。', '短评打分': 3}
{'短评内容': '附近有国贸，东门，金光华，万象城等商场逛街的地方，吃的玩的都很方便，酒店条件也挺好，干净舒适尾声，挺好的。', '短评打分': 5}
{'短评内容': '交通方便，整洁', '短评打分': 5}
{'短评内容': '比较方便，也不是很吵。', '短评打分': 5}
{'短评内容': '还好，离国贸近。', '短评打分': 5}
{'短评内容': '好可以了不？还不行啊？特别好行了吧...要是还不行我就说实话吧..就这价格能多好？', '短评打分': 5}
{'短评内容': '还可以，就是有点吵！也不知道哪里每天都有人放声高歌', '短评打分': 3}
{'短评内容': '挺舒服的，也很干净', '短评打分': 5}
