{'短评内容': '勉强住一晚，这个价格也就这样咯', '短评打分': 3}
{'短评内容': '还算可以吧住的还行！！！！', '短评打分': 5}
{'短评内容': '在地铁口，交通比较方便，老酒店了装修稍微旧点，其他都还好～', '短评打分': 5}
{'短评内容': '很不错，', '短评打分': 4}
{'短评内容': '有停车位，价格还比较合适', '短评打分': 5}
{'短评内容': '都挺好的，位置在地铁站门口', '短评打分': 5}
{'短评内容': '不错，很快，很舒适，嗯', '短评打分': 5}
{'短评内容': '房间小而精致，感觉还不错！', '短评打分': 5}
{'短评内容': '房间卫生都没打扫干净，地上还有葡萄籽。。。也是醉了洗澡间门也没有。。。', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境好，干净舒适。', '短评打分': 5}
{'短评内容': '环境一般', '短评打分': 4}
{'短评内容': '总体还可以', '短评打分': 5}
{'短评内容': '很安静～～适合居住～～旁边就是汽车站地铁站，地铁快开通了～挺好～', '短评打分': 5}
{'短评内容': '第一天去，没有热水洗澡，空调开着有很大噪音，停车免费，总体来说还不错', '短评打分': 4}
{'短评内容': '可以把 停车位还有一点 挺方便的', '短评打分': 4}
