{'短评内容': '有点旧了', '短评打分': 5}
{'短评内容': '营口的老牌经济酒店了，一部、二部、三部都住过了，一部条件稍好一些儿，但也是贵一点，洗浴中心、饭店都在一部了', '短评打分': 4}
{'短评内容': '非常不好，没有睡衣，没有一次性拖鞋，没有免费瓶装水，没有免费茶，房间里摆满了收费商品，计生收费用品放在床头柜。房间很小，设施极其老旧，早餐也不怎么好。真不知道三星哪来的，不过服务还好。', '短评打分': 3}
{'短评内容': '服务态度真的特别好，有问题都很耐心的解答了，房间也不小，可以的', '短评打分': 5}
{'短评内容': '还可以  老牌子服务好', '短评打分': 4}
{'短评内容': '不错的酒店。楼下有洗浴也不错', '短评打分': 5}
{'短评内容': '干净整洁，前台服务亲情热情，老好啦！下次来还住在这，还有免费桑拿哦', '短评打分': 5}
{'短评内容': '交通方便 可以停车 服务到位', '短评打分': 5}
{'短评内容': '服务很到位啊！', '短评打分': 5}
{'短评内容': '酒店装修已有十年多了，很多设施有点老旧了，但是服务依旧，床品还是很干净，依旧还有种温馨的感觉，早餐也可以的。', '短评打分': 4}
{'短评内容': '房间干净舒适 价格超值 免费洗浴 双早', '短评打分': 5}
{'短评内容': '到店较晚，附近找不到可口吃饭的地方。', '短评打分': 4}
{'短评内容': '总体来说价钱还是不错的，交通也出行方便，早餐很好吃，很便宜', '短评打分': 4}
{'短评内容': '经常住，繁华区域内的酒店。房间空间不错，干净整洁', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '每回去营口都会住，挺不错的', '短评打分': 3}
{'短评内容': '还是老样子，来营口的首选', '短评打分': 3}
{'短评内容': '宾馆一般。电视太小。卫生也一般吧', '短评打分': 3}
{'短评内容': ' 还不错就是电视有点小', '短评打分': 3}
