{'短评内容': '客服人员非常友善 房间很大 卫生及酒店的设施都很不错 周边的商场非常方便 一次完美的体验 下次一定会再次入住', '短评打分': 5}
{'短评内容': '不适合大孩子', '短评打分': 4}
{'短评内容': '酒店周围人气旺，吃饭方便。但酒店服务实在差劲。办入住的时候两名工作人员爱理不理，磨蹭是习惯，全然不顾客人感受。现在这个季节房间没有热空调，被子又不适。窗外还是高架路，一夜车来车去按喇叭。睡觉不行。卫生间花洒对着淋浴房的门，只要你开，出来的凉水永远冲你一身。早餐更是乏善可陈。总之感觉这个酒店不是专业经营的。', '短评打分': 3}
{'短评内容': '酒店环境不错，卫生干净，位置便捷，价格实惠，值得推荐', '短评打分': 5}
{'短评内容': '停车方便，位置好，环境不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店环境很不错哦', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈呵呵呵呵呵', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈呵呵呵呵呵', '短评打分': 5}
{'短评内容': '不错的酒店，提前一天免费预约到机场接机，早餐也不错，就是要押四五百的押金', '短评打分': 5}
{'短评内容': '有点吵，酒店大堂随便吸烟，门口道路在修路。交通还方便。', '短评打分': 4}
{'短评内容': '酒店不错，装修比较新，交通也便利，就是早餐有点单调，不太合南方人的口味，适合商务出差，离集美大学比较近', '短评打分': 5}
{'短评内容': '酒店不错，装修比较新，交通也便利，就是早餐有点单调，不太合南方人的口味，适合商务出差，离集美大学比较近', '短评打分': 5}
{'短评内容': '酒店不错，装修比较新，交通也便利，就是早餐有点单调，不太合南方人的口味，适合商务出差，离集美大学比较近', '短评打分': 5}
{'短评内容': '性价比还可以。', '短评打分': 4}
{'短评内容': '酒店外修路，其它都很方便', '短评打分': 5}
{'短评内容': '很不错。', '短评打分': 5}
{'短评内容': '很不错。', '短评打分': 5}
{'短评内容': '很不错。', '短评打分': 5}
{'短评内容': '物美价廉！好！', '短评打分': 5}
{'短评内容': '多次住，好！', '短评打分': 5}
