{'短评内容': '早上七点半就会有很吵的发动机声音，里面的设施简单，那个价格不如住一些其他宾馆', '短评打分': 4}
{'短评内容': '环境挺好的', '短评打分': 4}
{'短评内容': '就是一个普通的如家。', '短评打分': 3}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '房间大小还可以，其他没有其他了', '短评打分': 3}
{'短评内容': '其他还好，就是发票最后还差点开不了，最好不要在艺龙定这家吧', '短评打分': 5}
{'短评内容': '很好很满意，价格不贵，好好好', '短评打分': 5}
{'短评内容': '给客人订的，还不错', '短评打分': 4}
{'短评内容': '给客人订的，还不错', '短评打分': 4}
{'短评内容': '还是不错的', '短评打分': 4}
{'短评内容': '周边环境简单，方便，因为是商务出差，短期出差不用太在意生活机能，还是可以考虑的，房间简单干净，可以推荐', '短评打分': 4}
{'短评内容': '房间比较大，附近比较难！而且附近灰尘太大！', '短评打分': 4}
{'短评内容': '还不错，虽然有窗户，但是房间里的空气清新剂太浓了', '短评打分': 5}
{'短评内容': '说实在的，房间对不起这个价格，整体舒适度欠缺。', '短评打分': 2}
{'短评内容': '店面陈旧了点，地板略脏，卫生间好像没擦干净一样。', '短评打分': 3}
{'短评内容': '中规中矩，还算可以，干净，吃东西方便。', '短评打分': 3}
