{'短评内容': '可以啊', '短评打分': 5}
{'短评内容': '酒店没有直饮水，连一瓶矿泉水都不免费提供。', '短评打分': 2}
{'短评内容': '11月底了还那么多蚊子，没有矿泉水，一瓶农夫山泉5元。隔音差，临听a片现场', '短评打分': 1}
{'短评内容': '还好还好吧', '短评打分': 5}
{'短评内容': '楼下KTV影响睡眠，电视机太陈旧了', '短评打分': 4}
{'短评内容': '我定的是大床房，结果床是1.5米的，房间小，床小，一点也不干净，不推荐，直接差评！', '短评打分': 1}
{'短评内容': '就这个价格也不能太高要求', '短评打分': 4}
{'短评内容': '前台服务态度很差', '短评打分': 5}
{'短评内容': '真心舒适，高档，看着档次真心可以，条件也特别棒，就是离景区有点远', '短评打分': 5}
{'短评内容': '经常出差住这家酒店，环境优雅，服务质量很好，满意。', '短评打分': 5}
{'短评内容': '酒店周边环境优美、出行方便。', '短评打分': 5}
{'短评内容': '好！就是有点贵', '短评打分': 5}
{'短评内容': '不错挺好的我', '短评打分': 5}
{'短评内容': '朋友推荐入住，总的来说还算不错，位置也还可以，就是酒店在停车场内，第一次去的时候，找大堂找了好一会。', '短评打分': 5}
{'短评内容': '朋友推荐入住，总的来说还算不错，位置也还可以，就是酒店在停车场内，第一次去的时候，找大堂找了好一会。', '短评打分': 5}
{'短评内容': '环境不错，唯一的不足是离市区远了点', '短评打分': 4}
{'短评内容': '好，朋友很一点儿满意，有面子，', '短评打分': 5}
{'短评内容': '杭州茉莉花国际大酒店', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '服务设施没以前好，连热水都没有，还得跑另外房间洗澡', '短评打分': 3}
{'短评内容': '不错哦,环境什么的都还不错,也很干净,服务也还可以,早餐一般', '短评打分': 5}
{'短评内容': '酒店的房间比较大，卫生也不错，附近有美食街，交通方便，到市中心也有公交车直达。员工服务态度很好，下次出差还会再住。', '短评打分': 5}
{'短评内容': '酒店卫生还不错，房间很小，窗户也很小，服务态度好，整体还不错.高速公路非常方便。', '短评打分': 5}
{'短评内容': '不错，房间还算大，地段一般，价格一般，离亲戚家近', '短评打分': 5}
{'短评内容': '房间太小，一般。', '短评打分': 3}
{'短评内容': '房间还行。只是走廊墙壁的颜色让人感觉不怎么好。前台的美媚有点冷!', '短评打分': 3}
{'短评内容': '房间还不错，精致小巧，三楼的空中露台非常稀饭~~~', '短评打分': 5}
{'短评内容': '房间很好!很新,很干净!~只是早餐差了点,地点不近市区!!!!!!!!!!!!!!!!!!!!!!!!!1', '短评打分': 5}
{'短评内容': '干净、舒适、含早餐，可以考虑再次选择', '短评打分': 3}
{'短评内容': '房间还可以，早饭一般般，居然刷不了MasterCard，周围环境不错。', '短评打分': 5}
{'短评内容': '还可以,挺方便的.卫生也还行,就是早餐吃的不太丰富,建议改革', '短评打分': 5}
