{'短评内容': '还行', '短评打分': 4}
{'短评内容': '环境还行，经济实惠 ', '短评打分': 5}
{'短评内容': '朋友过来玩，地理位置还不错', '短评打分': 5}
{'短评内容': '总体来说还不错', '短评打分': 3}
{'短评内容': '很不错的酒店。老三星级，设施比较旧，但该有的都有，电梯也有。卫生做的好。入住时因为携程订单的问题，前台临时顶班的小哥不清楚状况，费了一番周折。关键是性价比高，性价比高，性价比高。139元，这样的房价，就算是再老的三星级也值了吧。不要说惠州这样的地方，就算小县城也住不到啊。值得再次入住。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很便宜。不错呢，值得推荐。', '短评打分': 3}
{'短评内容': '还可以，房间挺大的，算干净', '短评打分': 3}
{'短评内容': '很不错！前台服务很好，', '短评打分': 3}
{'短评内容': '设备陈旧，卫生一般，房间各方面不如旁边的118连锁酒店，价格比那个贵，服务不好，有个穿白衣服的一说话就想和她吵架', '短评打分': 2}
{'短评内容': '你的时候你就可以接受失败后天就要开始新生活', '短评打分': 3}
{'短评内容': '前台接待服务非常不错，值得推荐', '短评打分': 5}
{'短评内容': '酒店整体洁净，主要是环境比较老旧，感觉家具好像用了好久了', '短评打分': 5}
{'短评内容': '酒店设施陈旧，卫生很差，床头还有很浓的脚臭味儿！！！商务单人间都比不上我在别家住的标准单人间，价格和设施条件明显不符，地理位置比较偏，用餐很不方便。酒店服务态度也不是很好，门锁都有问题。很不推荐。', '短评打分': 1}
{'短评内容': '酒店性价比高，还有，可以免费延时到下午两点哦！！！！', '短评打分': 5}
{'短评内容': '卫生一般，周围吃饭不方便', '短评打分': 3}
{'短评内容': '价格实惠，位置有些偏僻，条件不是很优越，只是价格还可以', '短评打分': 5}
{'短评内容': '很不错，安静，重要的是比较干净，性价比高@', '短评打分': 5}
