{'短评内容': '服务不错', '短评打分': 5}
{'短评内容': '很不错，交通便利，房间干净', '短评打分': 5}
{'短评内容': '总体还不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '北京比想象中小', '短评打分': 4}
{'短评内容': '太贵了，房间又小，可能是暑期的过', '短评打分': 4}
{'短评内容': '来北京看病定的一家酒店，房间有点太小，老人住感觉不太好，第二天就换了一大的房间。不过到医院还是很方便的。', '短评打分': 4}
{'短评内容': '房间比较小，很一般', '短评打分': 3}
{'短评内容': '房间非常小，设施很简单，略显简陋', '短评打分': 3}
{'短评内容': '快捷酒店这个水平感觉差不多了，就是隔音不老好，冬天除了空调还有暖气，晚上能不开空调睡个暖和觉', '短评打分': 5}
{'短评内容': '酒店位置一般，隔音不是太好', '短评打分': 4}
{'短评内容': '不错，很安静，房间也大', '短评打分': 5}
{'短评内容': '距离菜市口地铁D出口400米左右，不远。出来直走就是了。比较好找。装修还可以，比较干净。大床房加16元换了电脑房，就是网速慢了点。如果能改进就最好了。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '服务员很热情，服务很周到，周边交通很便利。主要在2环。方便出行', '短评打分': 5}
{'短评内容': '交通位置不错.去西单.天安门都近.晚上不吵.下次去还住哪', '短评打分': 5}
{'短评内容': '房间挺干净的，就是地方有点儿不好找，酒店门口是露天排档，看起来有点儿脏乱', '短评打分': 5}
{'短评内容': '门口有很多小吃 ，  大排档有很多人，交通比较便利，床单颜色很好看，看上去很舒服，房间比较干净，第二天早晨赶上个消防演习，太给力啦！', '短评打分': 5}
{'短评内容': '门口小吃挺多，离北京南站很近，坐地铁一站路，方便', '短评打分': 5}
{'短评内容': '如家还是一如既往的热情的服务。离地铁站很近，方便。很好。以后还会去', '短评打分': 5}
{'短评内容': '…房间 挺干净…空间有 点小但对得起这个价了', '短评打分': 3}
{'短评内容': '地理位置方便 服务员热情 设施还行 如家一直如此 房间偏小 够住 我的户型窗户小一些 不讲究的可以来住 就是我预定时246 结账时变成了265', '短评打分': 5}
{'短评内容': '还不错，酒店很干净，环境好，容易找到，就是地方小了点，整体感觉还不错', '短评打分': 5}
{'短评内容': '酒店屋内配套还行，就是屋内不隔音，隔壁屋说话都能听见', '短评打分': 5}
{'短评内容': '酒店内饰较新，也很干净，出行方便。但隔音不太好', '短评打分': 5}
{'短评内容': '很好，打扫卫生的阿姨特别好，就是不能上网', '短评打分': 3}
{'短评内容': '房间不错，价格适中，客人很满意。', '短评打分': 3}
{'短评内容': '酒店位置还不错，地铁4号线D出口往西约500米，内部装修一如如家的温馨，就是房间小了点，隔音实在差，隔壁的打电话竟然听得清清楚楚！', '短评打分': 3}
