{'短评内容': '还不错吧，小贵了些', '短评打分': 5}
{'短评内容': '七十多的价格不错', '短评打分': 5}
{'短评内容': '不太满意', '短评打分': 2}
{'短评内容': '为了考试方便订的房间，但是跟我订的房间不相符，去开房的时候服务员也没说明就开了，看到房间的时候傻眼了，太坑人了，网上订房的时候根本没有这样的房间图片好吗，去前台找服务员问，她就只是呵呵呵，说都是一样价位的房间，我们定的房间没有了，我说定的时候显示有三间，他就说定的时候就已经没有了，还问我们难道这个房间不能住吗，然后就是呵呵呵，后面来的人都开了我定的那个房间，为什么我们的就没有 以前的水疗馆改造的房', '短评打分': 3}
{'短评内容': '去了之后才发现酒店在装修，还与酒店发生了订单插曲，虽然最后携程解决了但是觉得不愉快。定的3间房，其中一间空调 电视 都是坏的，窗子外边有个游泳池里面满是污水', '短评打分': 3}
{'短评内容': '酒店员工不错，挨着军分区，设施一般，停车场比较方便', '短评打分': 4}
{'短评内容': '不错，位置可以，步行去汽车站应该不到十分钟就到了，老板娘很好，去得时候以为不能接，就没让接，然后走时让送的，也没推辞，给安排了，其实是一般不送的，老板娘付钱给了司机师傅，人很好！推荐推荐！', '短评打分': 5}
{'短评内容': '房间墙纸都发霉了，可能就是太潮的原因。听当地司机大哥说这个酒店已经换了n个店名了。。。除了门铃电梯像样点，房内就是个颜色搭配感觉好，其实设施很一般，还不如朝前走两步住汉庭', '短评打分': 3}
{'短评内容': '感觉不错，但是返现貌似就一间', '短评打分': 5}
{'短评内容': '酒店各方面都不错，还安排接机，周边环境一般不是它的错，位置偏一点而已。', '短评打分': 4}
{'短评内容': '感觉还不错，周边安静，房间也很有特色。', '短评打分': 3}
