{'短评内容': '有停车场，停车免费', '短评打分': 5}
{'短评内容': '厦门不大，因此酒店的位置算不错。设施虽然稍微旧了一点，但服务不错，第一晚还赠送了果盘。中午可以两点前退房，大家注意，不是十二点', '短评打分': 5}
{'短评内容': '针对游客的酒店, 一切令人失望, 处于十字路口，晚上很吵, 早餐很差， 前台服务冷谈， 卫生间也不行， 配得上4星的就是房间数量吧。', '短评打分': 2}
{'短评内容': '床太小了', '短评打分': 3}
{'短评内容': '酒店服务很好，入住退房手续快，工作人员态度不错。交通方便，比较安静。虽然是老酒店，但比较卫生整洁。整体还是不错', '短评打分': 5}
{'短评内容': '酒店据说不错，性价比高。', '短评打分': 5}
{'短评内容': '原本还担心这么便宜会不会是快过期了，收到货了才放心了', '短评打分': 5}
{'短评内容': '还不错，宜居', '短评打分': 5}
{'短评内容': '很一般。入住时等了两个小时才办理。过去还说没有大床要换。装修又很吵。很差。', '短评打分': 3}
{'短评内容': '周邊很多吃的，交通也是方便', '短评打分': 4}
{'短评内容': '衛生可以，就是窗戶關不緊，稍吵一些', '短评打分': 4}
{'短评内容': '环境不错，周边配套还行', '短评打分': 5}
{'短评内容': '还不错的酒店，位置佳，房间大，但设施有点旧，早餐简单', '短评打分': 4}
{'短评内容': '附近的快点看到你们说', '短评打分': 1}
{'短评内容': '不知道，帮同事订的', '短评打分': 5}
{'短评内容': '酒店很干净，服务到位，离机场很近，比较方便。', '短评打分': 3}
{'短评内容': ' 还挺干净的', '短评打分': 3}
{'短评内容': '酒店的服务非常好，房间很舒适，也很安静，性价比较高，个人是对这个四星的价格也比较满意。', '短评打分': 5}
{'短评内容': '刘国毅蔡成荣', '短评打分': 3}
{'短评内容': '酒店非常好，提供接机服务。', '短评打分': 3}
{'短评内容': '还过得去，但总体来说不够4星标准，最多也只是3星。', '短评打分': 5}
{'短评内容': '遇到过的最差酒店  明明订的是豪华房，入住的却是标间， 前台的每个人都肯定“绝对是豪华房” ，楼层的服务生看一眼却说“我可以肯定这间绝对是标间” 。。。。。 ', '短评打分': 1}
{'短评内容': '早餐一般，新装修的酒店，硬件不错，服务也还不错。', '短评打分': 5}
{'短评内容': '酒店还不错适合大众', '短评打分': 3}
{'短评内容': '酒店房间还比较干净，就是小了一点，若价格低点可以算是性价比较高的酒店', '短评打分': 5}
{'短评内容': '房间整体上还是不错的，但是还是有些瑕疵，早晨不敢恭维\n', '短评打分': 5}
{'短评内容': '周边环境太差，交通不便，周边无大型酒楼，无便利店。续住不提醒，客户要求后坐地起价。', '短评打分': 1}
{'短评内容': ' 早餐很差', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '服务很是一般，房间还算不错，早餐实在是不怎么样', '短评打分': 1}
{'短评内容': '位置，档次都一般，实在是不值得推荐啊，价格倒是不贵。', '短评打分': 1}
{'短评内容': '准四星商务酒店，性价比不错。服务人员彬彬有礼，热水够温度，早餐也还好，特别4楼的商务宴挺不错的给咱节约不少钱了，呵呵。酒店在厦门并不出名，跟出租车司机说到和悦大酒店他们都很茫然，得说去“红楼那边，有个招商银行那里，和悦酒店“，他们想想才说“哦，是新开的”我们从鼓浪屿回来，干脆打车先说到悦华酒店，大方向是对的。', '短评打分': 5}
{'短评内容': '不错，服务、卫生等等都还不错。。。。。。。', '短评打分': 5}
{'短评内容': '还好 ，就是早饭不咋样，不过价格比较便宜，值得住住。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
