{'短评内容': '非常好 能在节假日找到这个酒店这个酒店非常满意 不是住国贸就是住这里 自己家亲戚来也可以住 房间价格非常实惠 ', '短评打分': 5}
{'短评内容': '酒店还可以，虽然在郊区，但离森林公园较近！', '短评打分': 3}
{'短评内容': '入住方便，闹中取静。是经济性住宿！', '短评打分': 4}
{'短评内容': '酒店位置比较偏，周边是大奇山附近，晚上街道边也没啥人，老板娘不错，给我们安排了个套房，酒店设施不算新，卫生一般。总体还行吧。', '短评打分': 4}
{'短评内容': '地址比较好找下高速就是，服务比较好，套房超大的', '短评打分': 5}
{'短评内容': '态度超好，就是设备不怎么样，一样的房型居然不一样的待遇', '短评打分': 5}
{'短评内容': '此酒店虽然离市区比较远，但是离高速出口很近，如果是自驾游，还是比较推荐的。房间面积比较大，也比较干净，服务态度很好。缺点是房间有一点点气味，还有空调的力度不是很大。', '短评打分': 5}
{'短评内容': '酒店还算可以吧，好像是私人开的那种，位置是比较偏僻，但离高速比较近', '短评打分': 5}
{'短评内容': '整理不错，不足就是没地吃饭，打不到车，太偏。', '短评打分': 3}
{'短评内容': '房间环境不错，就是比较偏，适合自驾、液晶电视、IPTV、还有宽带上网（房间内有台式机），总体来说令人满意～！', '短评打分': 5}
{'短评内容': '宾馆太偏，马路边的房间太吵，性价比不高', '短评打分': 3}
{'短评内容': '房间不错，服务很好，还有免费电脑呢不错的', '短评打分': 5}
