{'短评内容': '很差，破破烂烂的房间还这么贵，不推荐', '短评打分': 3}
{'短评内容': '环境真心一般般，打开房间扑面而来的一股霉味', '短评打分': 3}
{'短评内容': '环境真心一般般，打开房间扑面而来一股霉味', '短评打分': 4}
{'短评内容': '交通便利  价格合理', '短评打分': 4}
{'短评内容': '还可以，我们住的三人间，没有原来那么多问题，还不错！', '短评打分': 4}
{'短评内容': '条件太差，窗户关不上，设备差', '短评打分': 1}
{'短评内容': '还可以,就是没停车的地方。', '短评打分': 3}
{'短评内容': '房间很陈旧，不过108元的价格也算可以了。', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '房间无网络未提前告之。谎报到机场的公里数！30公里只报20公里!', '短评打分': 3}
{'短评内容': '酒店不是太好，设施有些陈旧，服务态度也一般，位置也是比较偏，感觉价格和酒店设施一点都匹配。', '短评打分': 1}
{'短评内容': '地理位置不错，周边吃饭很方便，关键是经济实惠。房间地毯和墙面比较脏，建议翻修下墙面，清洁下地毯会更好！', '短评打分': 5}
{'短评内容': '房间不是太干净，地板发出一阵阵臭味，因为入住时间晚，居然没热水，早上起晚了些，也没热水。从来没住过如此糟糕的酒店', '短评打分': 1}
