{'descr': '还可以哟。。。。。。。。。', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '真不怎么样', 'star': 2}
{'descr': '方便', 'star': 4}
{'descr': '一般一般', 'star': 5}
{'descr': '不知道怎么评价了', 'star': 4}
{'descr': '早上没热水，我也是醉了。', 'star': 4}
{'descr': '还可以', 'star': 4}
{'descr': '一分价格一分货！', 'star': 4}
{'descr': '好不错行还行。。。。', 'star': 3}
{'descr': '宾馆挺不错的，干净卫生，安静', 'star': 5}
{'descr': '酒店还可以，这个价格在机场周围挺不错了，接送服务也不错！', 'star': 5}
{'descr': '机场接送很方便，不错。但是房间里面有蟑螂，蟑螂啊，晕死！！希望能加强打扫卫生，不要再有蟑螂出现', 'star': 5}
{'descr': ' 环境不错，交通便利，就是前台服务人员态度一般。', 'star': 3}
{'descr': ' 环境不错，交通便利，就是前台服务人员态度一般。', 'star': 3}
{'descr': '查房速度真的很快。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '总的评价还是不错的。设施有的陈旧了点。应该换了', 'star': 5}
{'descr': '字数字数字数字数字数字数字数字数字数字数字数字数字数', 'star': 5}
{'descr': '机场接送，很方便。居然还能换登机牌，这个服务不错。', 'star': 5}
{'descr': '很好，服务设备都很好。希望保持。。。。。。。。。。。。。', 'star': 5}
{'descr': '房间很干净，交通便利，离步行街很近', 'star': 3}
{'descr': '房间很干净，交通便利，离步行街很近', 'star': 3}
{'descr': '不错。不错。不错。不错。不错。不错。不错。不错。', 'star': 5}
{'descr': '不错。不错。不错。不错。不错。不错。不错。不错。不错。不错。不错。不错。不错。不错。不错。不错。不错。不错。不错。不错。不错。不错。不错。不错。不错。不错。不错。', 'star': 5}
{'descr': '晚上10点多到，还能接机，这项服务还挺温馨的。 晚上10点多到，还能接机，这项服务还挺温馨的。 \n\n', 'star': 5}
{'descr': '不错，有机场免费接送。还能带换登机牌。不错，有机场免费接送。还能带换登机牌。', 'star': 5}
{'descr': '地理位置很好，靠近古运河和南禅寺，运河周边夜景很美。酒店环境还行，就是空调打出来的空气不新鲜，有一股潮湿的味道。所以当天晚上没有开空调。可能是房间问题，不知道其他房间的空调怎样。', 'star': 5}
{'descr': '地理位置很好，靠近古运河和南禅寺，运河周边夜景很美。酒店环境还行，就是空调打出来的空气不新鲜，有一股潮湿的味道。所以当天晚上没有开空调。可能是房间问题，不知道其他房间的空调怎样。', 'star': 5}
{'descr': '经济型酒店，卫生条件还可以，房间隔音不太好，离家乐福很近。前台的价格稍微高一点。', 'star': 5}
