{'短评内容': '还可以吧，要是想住', '短评打分': 3}
{'短评内容': '总的一个字差。在携程网订的不能退，水一时冷一时热一时没，还有蟑螂。房间气味难闻。', '短评打分': 1}
{'短评内容': '房间陈旧，特别是洗手间很不好，前台态度也没有以前好了', '短评打分': 3}
{'短评内容': '酒店有些陈旧，但是这个价格也算值得', '短评打分': 4}
{'短评内容': '陈旧无早餐，凌晨一点到也按正常价格了', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '满意', '短评打分': 4}
{'短评内容': '除了旧点，别的都很好', '短评打分': 4}
{'短评内容': '整体还行，就是毛巾不是封装的。', '短评打分': 4}
{'短评内容': '非常感谢大家的关注', '短评打分': 5}
{'短评内容': '非常感谢大家的关注', '短评打分': 5}
{'短评内容': '这是我住过的最“好”的城市便捷酒店，就是招待所，价格还这么贵。空调根本不能用，一开全是摩托车噪音似的。给两亿个蝌蚪赞！', '短评打分': 3}
{'短评内容': '只是晚上回来睡睡觉，要求就不用太高了', '短评打分': 3}
{'短评内容': '适合出差住处，我觉得很不错，符合', '短评打分': 3}
{'短评内容': '城市便捷的连锁店，服务态度很好，设施比较旧', '短评打分': 1}
{'短评内容': '环境一般', '短评打分': 3}
{'短评内容': '没进去    交通方便啊主要是。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '卫生间超级差，只有床还保留着城市便捷的舒适。跟大多数的城市便捷店设施配备差别较大，而且要命的是价格还不怎么优惠！~', '短评打分': 1}
{'短评内容': '服务态度不错，价格便宜，周围的餐饮购物娱乐都很近', '短评打分': 5}
{'短评内容': '环境不好，东西很旧，价格也贵，一点都不像是城市便捷的连锁，120多元/晚的房子，实际只有80元/晚的待遇，哎。。。', '短评打分': 1}
{'短评内容': '还可以  就是没有电梯 服务还可以  希望越来越好', '短评打分': 5}
{'短评内容': '服务态度很好。', '短评打分': 3}
{'短评内容': '服务态度不错,不过酒店很老,许多设施都该淘汰了.', '短评打分': 3}
{'短评内容': '酒店设施非常非常残旧简陋，房间一股霉味!根本就是招待所!!没有网站描述的有网线接口!性价比非常之低!。。', '短评打分': 3}
{'短评内容': '到店时前台说没房了。天呀，后要客人自己坐车说他们的另一连锁店（距离）4公里左右，客人去也找不到地方，后经交涉入住别的酒店，总之态度很是不好。下次不会再入住！', '短评打分': 1}
{'短评内容': '太差劲了，房间小、卫生间小。旅社级的，提着很多行李走上五楼就超后悔。', '短评打分': 3}
{'短评内容': '地理位置还可以，价格不算贵，但房间有点旧。不能接受的是门前大院停车还要收费，且事先也不告知。', '短评打分': 1}
{'短评内容': '相对于这个价位来说还是很不错的，城市便捷的服务一路感觉也好。还是提点意见，老房子了，住在楼道旁边，边上还一个餐厅，门板墙壁隔音实在差了点，白天难以入睡晚上有时也吵。还有建议洗手间弄个挂衣钩，抽风扇也不太给力', '短评打分': 5}
{'短评内容': '酒店竟然没有电梯，要是行李多就麻烦了。设施有些陈旧，离电科很近。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '就是老酒店，非常勉强的设施。但是地理位置不错，要求不高的朋友可以考虑选择。', '短评打分': 1}
{'短评内容': '＋环境不错   很安静   就是蚊子较多   离景区较近   总体不错   由于是十一期间入住    性价比一般', '短评打分': 5}
{'短评内容': '服务员很有耐心,\r\n地处居民区周围很安静，\r\n但是楼层低，没有防盗网……', '短评打分': 5}
{'短评内容': '对了，补充一点，貌似酒店的标识不太明白，我打车过去，司机都不太找得着。。。', '短评打分': 3}
{'短评内容': '一家便捷形式的酒店，简洁大方，服务很周到，位置也好，出行很方便的。', '短评打分': 5}
{'短评内容': '还可以。120的双人房有这个样子也算不错了。比较静，服务也挺好的。周围小吃店也算挺多的，不用担心吃的问题。\r\n但是。厕所太差了。老旧。让人感觉很不好。', '短评打分': 3}
{'短评内容': '整体还算可以,就是卫生间洗浴的差了点', '短评打分': 5}
{'短评内容': '酒店的地理位置不错，交通很方便，周边也有挺多吃的东西，周边的环境部错，房间也很安静，就是床硬了点，应该是用太久了吧。还有价钱相对高点。', '短评打分': 3}
{'短评内容': '酒店地理位置不错，出去的交通很方便，卫生方面还可以，就是床用太久了，不好睡。性价比高点。', '短评打分': 3}
{'短评内容': '酒店外观还可以，就是房间有点旧了，床不好睡。电视机很厚老，很难转台。不过环境还是挺不错的', '短评打分': 5}
