{'短评内容': '酒店服务好，位置好', '短评打分': 5}
{'短评内容': '环境很不错，设备很齐全。日用品也一应俱全', '短评打分': 5}
{'短评内容': '非常好的入住环境，服务态度也非常的不错的哦，有机会还是会选择这家的哦，很给力的哦，值得推荐的一家客栈的哦', '短评打分': 5}
{'短评内容': '  非常好的客栈，服务特别好周到，房间的格局满足我所有要求，点赞！下次来还住这家。', '短评打分': 5}
{'短评内容': '酒店主管很热情，升级了房间，还送了地图饮料，很贴心。位置离主要景点很近，很好！', '短评打分': 5}
{'短评内容': '这次来平遥开会，有幸入住德朝阁客栈，那种感觉氛围一直在脑海中环绕，古色古香，一进入院子，感觉穿越到从前，房间布置有特色，干净暖和，客栈的早餐种类多也丰盛，服务人员态度好，满意', '短评打分': 5}
{'短评内容': '服务很好没得说，位置也很好，刚出客栈就是闻名世界的日升昌，房间干净卫生，设施不错，帮忙提行李，而且去了房间暖气提前开好，很温馨，值得信赖和推荐。', '短评打分': 5}
{'短评内容': '房价实惠，房间干净卫生，设备齐全，值得推荐', '短评打分': 5}
{'短评内容': '位置十分好，很有当地的特色，房间设施、卫生设备都很不错，总体满意', '短评打分': 5}
{'短评内容': '服务周到，尤其是房间卫生干净整洁，房间布局设计很人性化，洗手间和浴室都为客人考虑的很周到，交通便利，安静舒适，价格便宜，服务员态度都很好 ，值得推荐，下次去玩会再住。', '短评打分': 5}
{'短评内容': '不管是和朋友还是独自一人，都喜欢选择这里', '短评打分': 5}
{'短评内容': '位置很好，日升昌对面。设施一般般，三星酒店不到的标准吧（不知为何标出五星），不过在景区里也不能要求太高了。早餐很难吃。', '短评打分': 4}
{'短评内容': '我晚上9点左右订的房间，10点多高速封路，然后打电话取消，当天一不是旅游旺季，二不是周未，是平时，房间会紧张吗？何况本人还打电话到前台，还不能取消，多收400多能怎样？想订此酒店人一定要三思而后行，从这一件事可看出这个店的经营如何了！', '短评打分': 1}
{'短评内容': '很有特色，就是卫生间有点小！', '短评打分': 5}
{'短评内容': '服务非常好，环境也不错，一次还会选择入住', '短评打分': 5}
{'短评内容': '酒店的服务还是非常不错的，算是古城里比较好的酒店！值得推荐！', '短评打分': 5}
