{'短评内容': '环境好！卫生好！房间够大！', '短评打分': 5}
{'短评内容': '前台很客气，酒店房间不错 很便宜', '短评打分': 5}
{'短评内容': '蚊子好多！', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '环境还好，就是安排房间给我们安排到了机房旁边有点吵', '短评打分': 3}
{'短评内容': '真的很不错了，但这店据说要下线了。期待更好的服务。', '短评打分': 5}
{'短评内容': '帮别人订的房间，整体感觉还可以', '短评打分': 4}
{'短评内容': '帮别人定的，看了房间感觉还可以', '短评打分': 4}
{'短评内容': '楼下就是市场，晚上跟着百度地图找酒店时走在市场那条路上真的很臭。而且当时入住房间的墙面上有一块块受潮后发霉的墙皮。', '短评打分': 3}
{'短评内容': '卫生服务都满意，下次还住这儿', '短评打分': 5}
{'短评内容': '离地铁近，方便，离地铁近，方便，离地铁近，方便，离地铁近，方便，离地铁近，方便，离地铁近，方便，离地铁近，方便。', '短评打分': 5}
{'短评内容': '太好了，服务非常好，价格合理，房间不错，下次来了还住这里。', '短评打分': 5}
{'短评内容': '太好了，服务非常好，价格合理，房间不错，下次来了还住这里。', '短评打分': 5}
{'短评内容': '酒店卫生设施还可以，周边餐饮也比较方便，但是因为临近马路，早上有很多移动卖菜的摊贩，会比较吵，总体来说不错。', '短评打分': 5}
{'短评内容': '非常不错，交通方便，服务好，停车方便', '短评打分': 3}
{'短评内容': '好多蚊子', '短评打分': 3}
{'短评内容': '在周边办事住了几天，比如家略好些。', '短评打分': 4}
{'短评内容': '有蚊子', '短评打分': 5}
{'短评内容': '酒店房间挺大的，但是包括早餐就是假的，根本就是外面买的，而且很难吃！', '短评打分': 4}
{'短评内容': '服务态度比较好。干净卫生。设施比较新。就是位置偏僻了点离地铁站要走10分钟。', '短评打分': 5}
