{'短评内容': '206房间好，免费升级了大房间，赞一个哦推荐', '短评打分': 5}
{'短评内容': '价格便宜，但服务差', '短评打分': 2}
{'短评内容': '305房间好，推荐给大家，', '短评打分': 5}
{'短评内容': '可以，免费升级蜜月大床，挺喜欢', '短评打分': 5}
{'短评内容': '免费升级大房间，看我带个孩子，挺好，交通方便', '短评打分': 5}
{'短评内容': '请看图：有没有在厕所里睡觉的感觉！老板真有钱！满房间里贴满了瓷砖！我是在网上预定的，定了两晚。刚到时，我想先看下房间，前台服务员生硬地说：先交100押金，不交押金不准看！我执意要先看一下，服务员又扔来一句话：房间不能退！他们知道自己房间里的猫腻，才这么强硬！后来看了房间，我们要求换一间，服务员说已经全订满了，没法换！要换明天找经理吧！当时已经晚上近11点了，就没再跟他们理论。第二天见到他们经理，准', '短评打分': 1}
{'短评内容': '153，環境好', '短评打分': 5}
{'短评内容': '位置不错，房间一般，有些潮湿', '短评打分': 3}
{'短评内容': '位置不错，房间一般，有些潮湿', '短评打分': 1}
{'短评内容': '该酒店为客人着想，我们随行有三个大人定了标准双人床，酒店免费升级为家庭套间，为我们节省了费用，真心感谢他们。', '短评打分': 5}
{'短评内容': '太一般了，第一天住的房间空调漏水，把床弄湿了，房间有点味，第二天住的房间除了有点味，就是被子太薄了，正好空调不太制冷，希望能够改进', '短评打分': 2}
{'短评内容': '商品质量非常好，物流非常快，很满意', '短评打分': 5}
{'短评内容': '性价比非常高的一家了，2环里，交通也便利', '短评打分': 5}
{'短评内容': '出门就有地铁，免费升级的房间，相当满意', '短评打分': 5}
{'短评内容': '服务很差。', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 1}
{'短评内容': '一般般', '短评打分': 1}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '价格挺合理的，卫生条件也不错。服务很热情，赞一下吧！', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '还不错?价钱不贵，住着还行?交通方便', '短评打分': 4}
{'短评内容': '位置方便，还不错的', '短评打分': 4}
{'短评内容': '非常棒 位置 酒店设施 前台态度 值得着重赞扬的是微咖做的东西 都巨不错 下次来京首选他家 吃住全方位满分', '短评打分': 5}
{'短评内容': '宾馆交通很方便，孩子很喜欢，就是一楼略微有些潮湿，但整合很好，这个价格，这个位置很划算的，下次还会入住的。', '短评打分': 4}
{'短评内容': '位置很好，服务也不错，就是周边没什么吃的，当天也没餐点供应，虽然有菜谱，房间还可以，性价比较好', '短评打分': 5}
{'短评内容': '离地铁近，天坛近。床单建议店家统一换新的，已经泛黄了。态度好。', '短评打分': 5}
{'短评内容': '还不错。相对于价格来说，还算可以的。就这样吧', '短评打分': 5}
{'短评内容': '酒店位置交通比较便利，环境不错，舒适安静，价钱也比较公道，如果在去的话还会选择！', '短评打分': 5}
{'短评内容': '地理位置非常好~公交地铁都很方便\n房间很干净~\n电视电脑一体机比较给力，方便~\n服务也很好，尤其店经理，非常好~\n以后还会入住的', '短评打分': 5}
{'短评内容': '离地铁站口很近，前台比较热情；但房间太小，地毯很脏，没有用吸尘器打扫，上面有很多头发；被褥质地很差；餐厅和酒店不是一起的，餐厅不能开发票；总体感觉比宣传的差很多。', '短评打分': 1}
{'短评内容': '卫生很好，住得很舒服；离地铁站很近，出行很方便；附近有好多吃饭的地儿；只是前台的服务小姐一直都是面无表情的，总体来说是一间性价比较高的酒店，下次还会光顾的！', '短评打分': 5}
{'短评内容': '除了有点小，挑不出其他毛病，尤其是交通相当的方便，下回还会考虑入住的', '短评打分': 5}
{'短评内容': '这是第二次入住了，说实话还没有第一次团购的性价比高。因为是去拍婚纱照，选择了大床房，所谓的“浪漫”就是铺了玫瑰色的床单。这倒没什么，关键是我不知道这床单是怎么洗的，一片一片的水渍，睡上去以后真的让人感觉怪怪的。并且窗户关不上，老板来了以后告知去拿个蚊香吧。汗...我想说的是第一次我和妈妈团购的是这个宾馆的标间，比这个还便宜还干净。下次来的话再也不住这个什么浪漫大床房了。另外一点可能是旺季的原因，不', '短评打分': 5}
{'短评内容': '去的晚了，订的浪漫大床房没了，店家就升级成了蜜月大床房，服务态度很好~屋子里也很干净，住的很舒心，就是后悔没多订几天~', '短评打分': 5}
{'短评内容': '很干净。离地铁近，出行很方便。过两天再去北京还住这里。推荐。', '短评打分': 5}
{'短评内容': '交通便利，离地铁站和公车站都很近，就在哎天坛边上。住宿条件也很干净', '短评打分': 5}
{'短评内容': '在北京这个价格的酒店还是可以的，交通方便，离地铁口很近。', '短评打分': 5}
{'短评内容': '店里的设施很精致,前台服务人员素质很高,房间给免费升级为蜜月房,尽管不是来度蜜月的,但不胜感激!必须好评 地点优越,环境安静  值得来!', '短评打分': 5}
{'短评内容': '感觉不错，很干净，服务态度非常好。距离地铁站很近，旁边有生活超市和好伦哥比萨。就是房间小点。', '短评打分': 5}
{'短评内容': '还不错，服务态度很好，房间也可以。', '短评打分': 3}
{'短评内容': '酒店不错，离天坛很近，停车也很方便。但是搞笑的是特价间真的很小，小到一定境界了。', '短评打分': 5}
{'短评内容': '床品有股怪味，房间里没有毛巾，结账的时候说是我拿了，感觉非常不好', '短评打分': 1}
{'短评内容': '附近的破酒店都要担保，烦死了，我就是不定', '短评打分': 5}
{'短评内容': '这是到北京以后找到的第一家宾馆，非常非常喜欢，离天坛地铁站也很近，只不过过了年就涨价了，哎...', '短评打分': 5}
{'短评内容': '房间太小，味道太难闻，和网站上宣传差太多，失望', '短评打分': 3}
{'短评内容': '粉色房间，粉色的装饰感觉很温馨，就是上网不是太方便。总的来说这个位置这个价格还是很不错的。', '短评打分': 5}
{'短评内容': '实际与图片相差甚远，房间很小，床单被罩不干净，还有上一位顾客留下的头发，卫生间墙上还有不知是上一位还是上上位……留下的毛发，交通还算便利', '短评打分': 1}
{'短评内容': '价格不高，离天坛很近。房间隔音效果很差，洗漱用品都没有准备齐全，还是有些失望', '短评打分': 1}
{'短评内容': '给了一间地下室，半地下室，非常迷你的房间！', '短评打分': 1}
{'短评内容': '一般吧，，价格合适，卫生一般。离天坛相当近。', '短评打分': 5}
{'短评内容': '地点好，价格实在，就是隔音不好', '短评打分': 3}
{'短评内容': '位置离地铁口很近.房间一般.卫生间太暗灯还有一个是坏的.而且味道太大.网速还算快', '短评打分': 3}
{'短评内容': '不错，离地铁站非常近，出门50米就是地铁站。', '短评打分': 5}
{'短评内容': '不错，一楼的虽然小，但设施很齐全漂亮。二楼的暖气更好一点。但是被子有点薄，希望有所改进。', '短评打分': 5}
{'短评内容': '装修的还可以，位置比较便利，地铁也近，就是电源插口少了，建议增加', '短评打分': 5}
{'短评内容': '还不错，东西挺全的，服务也好，就是吃饭不怎么方便……', '短评打分': 3}
{'短评内容': '很好的酒店，服务很好，酒店性价比超高，下次还来住', '短评打分': 3}
{'短评内容': '一切都好！卫生条件好，位置好，各方面都好，住了两次了，都很顺利！', '短评打分': 5}
{'短评内容': '好在及时换了更大房间，被褥花色我喜欢，除了洗浴室太小外。谢谢前台为我免费升级大房；差点闹不愉快了。还是好评赞一个！地理位置也好。', '短评打分': 3}
{'短评内容': '优势：1.在5号线天坛东门站口，位置还好。\n      2.商务标间，网络网速时好时快。\n      3.热水还行。装修一般。\n劣势：1.房间空调制热差，如天冷绝对是不能去住的。建议酒店改善。\n      2.酒店床是实在太差了，睡了会腰酸背疼，一睡下去就是个坑建议酒店重点改善。\n      3.房间连张靠背椅都没有。建议加上。\n      4.服务员态度还是挺好的，但服务员在未经允许的情况会进房', '短评打分': 1}
{'短评内容': '挺干净的，略微有点气味，不过总的感觉不错，主要是交通方便，过马路就是地铁口，推荐呀！！！', '短评打分': 5}
{'短评内容': '条件很好！非常干净，非常有性价比，有电脑上网！', '短评打分': 5}
{'短评内容': '酒店交通很方便，出门就是地铁站，在天坛附近，这个价位算便宜的，酒店的空调不好用，开着特响，关了屋里冷，还算干净！', '短评打分': 5}
{'短评内容': '位置还行，房间有点小，但是临时住的话无所谓', '短评打分': 5}
{'短评内容': '交通方便，服务员态度不错，房间干净整洁，值得入住！', '短评打分': 5}
{'短评内容': '酒店总体挺好，就是被子有点薄，交通便利，适合游人居住', '短评打分': 3}
{'短评内容': '很好。很干净。热水很好。虽然酒店不大。就是床褥不是白色的，是花色的，有点不太适应。', '短评打分': 5}
{'短评内容': '卫生干净,服务态度好,价比值!', '短评打分': 3}
{'短评内容': '比较干净，有个小窗，不过刚好正对着起床，午休的时候光线太强，不好睡，希望能加个窗帘。还配了独立电脑，网速也不错', '短评打分': 5}
{'短评内容': ' 酒店还算整洁温馨！但走廊总有人抽烟，所以房间里有烟味。透风不大好！', '短评打分': 3}
{'短评内容': '虽然是特价房但是还是比较干净的，离地铁很近的，所以很方便~', '短评打分': 5}
{'短评内容': '这样的价格，还算不错吧。位置什么的也都还过得去。', '短评打分': 5}
{'短评内容': '位置不错，房间不错，旁边有超市，KFC等', '短评打分': 5}
{'短评内容': '很好，距5号线100米，房间新装修环境不错', '短评打分': 5}
{'短评内容': '服务态度不错，离地铁站近，不好的地方是床太硬', '短评打分': 5}
{'短评内容': '服务态度差，特别是那个戴眼睛的男服务员；房间设施差，有窗等于没窗，还有，我住了6天，衣服只能晾在室内，问服务员，回答没有多余的衣架！还有一样要主意，据我所看到的，该酒店。。。不，应该只能算是宾馆，只有一层，顶多就只有2层，估计多数机会会安排你住在一层的，入住后，你才发觉严重不方便。酒店有室内空调能制热，但问到服务员，说没有，空调遥控是严重腐蚀的，要求一个电池，服务员还是坚持空调没有制热功能，但我私', '短评打分': 1}
{'短评内容': '环境幽静，旁边有地铁站，只是出行有些麻烦，不过，总体挺儿好', '短评打分': 5}
{'短评内容': '不错的酒店,很小但是很温馨,房间很暖和,交通也不错,值得推荐', '短评打分': 5}
{'短评内容': '房间有点小\n不过还行\n离地铁挺近的\n热水也ok', '短评打分': 5}
{'短评内容': '给升级了，酒店不错，交通也方便，以后还回来住···', '短评打分': 5}
