{'短评内容': '这家酒店只能说一般般，早餐凑合，以后可能还会住！', '短评打分': 5}
{'短评内容': '房间还不错，可以没有电脑，有网线！可以免费吃早餐。', '短评打分': 3}
{'短评内容': '交通方便，环境不错，酒店设施还行，周围安静，离办事的地点近', '短评打分': 5}
{'短评内容': '优点：四周绿化环绕；酒店较安静，少有车辆嘈杂声；服务员热情！\n缺点：入住房间有稍许气味；空调制冷效果一般（白天开的话制冷效果不佳，晚上凑合）；洗澡花洒出水压力不够，水量较小，不过洗漱水盆水量够大；洗漱间浴缸没有防滑垫；洗漱间浴缸外排水管效果不佳，洗完澡浴缸外积水排水困难；电视信号不佳，频道不多；房间里没有浴袍；宽带没有设置说明。\n以上意见望酒店斟酌，提高酒店质量，谢谢！', '短评打分': 1}
{'短评内容': '比较安静，可惜酒店设施有点旧，床单感觉有股味道。一般', '短评打分': 1}
{'短评内容': '房间里挺干净，被子床单看着挺新，感觉挺软和挺舒适，隔音也挺好，晚上休息的很好。', '短评打分': 5}
{'短评内容': '平常价格还算合理，位置有点偏，内部装修的挺好，挺干净挺舒适，服务挺到位，设施基本齐全，住的还算满意。', '短评打分': 5}
{'短评内容': '酒店有点属于度假村形式，绿化做得很好，空气很清晰，服务卫生也不错，总体感觉挺好。', '短评打分': 5}
{'短评内容': '服务人员说话挺有礼貌，服务效率挺高，设施方面挺不错，网速也不慢，用着很方便。', '短评打分': 5}
{'短评内容': '酒店周边有个大公园，没事可以溜溜弯，房间挺干净的，电视空调质量还好，隔音效果也不错，住的挺舒适。', '短评打分': 5}
{'短评内容': '房间挺宽敞，装修的很个性化，采光跟通风很好，晚上也挺安静，睡眠质量很好。', '短评打分': 5}
{'短评内容': '周边环境挺安静的，空气也挺好，室内环境挺干净，设施挺齐全，住的很舒适。', '短评打分': 5}
{'短评内容': '酒店位于郊区，占地面积挺大，还建造一大片生态园，停车场也挺大的，服务卫生都很好，总体住的挺舒适。', '短评打分': 3}
{'短评内容': '酒店看起来规模挺大的，前台服务办事效率挺快，设施也不错，液晶的大电视，看着很清晰很棒。', '短评打分': 3}
{'短评内容': '酒店外观装修的挺好，内部空间挺大的，卫生打扫不错，硬件设施还好，总体感觉还不错。', '短评打分': 3}
