{'短评内容': '还行，比较实惠，隔音不是很好，希望多多提高', '短评打分': 5}
{'短评内容': '还行吧 卫生条件不是特别好  特价房大床房区别不是很大', '短评打分': 5}
{'短评内容': '房间还好吧，就是周围有点偏，晚上到周边超市买个东西有的怕。。。。。。。。', '短评打分': 5}
{'短评内容': '还不错，，，，，，，，，物超超超所值，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '总体还不错  价格实惠 距离火车站也不是很远 挺好的 ', '短评打分': 5}
{'短评内容': '酒店卫生还不错，房间不大如果有窗户的好些，价格也比较过得去，值得推荐一下，仅供参考。', '短评打分': 5}
{'短评内容': '酒店交通方便  价格比较合理  前台服务人员比较热情', '短评打分': 5}
{'短评内容': '房间一般，环境还可以，感觉前台的服务不是很好。', '短评打分': 5}
{'短评内容': '酒店设施比较简单，但床品还算干净。临街的房间比较吵。价格比较实惠。', '短评打分': 5}
{'短评内容': '酒店在拱墅区，距离西湖区有些远，会在路上耽误一些时间，乘坐公交需要倒车但是还是比较方便的。酒店的内部房间不是很大，但还是比较干净的。', '短评打分': 5}
{'短评内容': '总体还行吧~~就是房间太小了点啊~~~服务态度也不错~', '短评打分': 5}
{'短评内容': '进来入住感觉还行，到杭州来学习的要求也不高，房间的各项设施齐全，服务也周到，初来杭州，很感谢！', '短评打分': 5}
{'短评内容': '我是订的特惠双标房，价格很便宜，可能是房间没窗户吧，进去感觉很潮湿\n杯具的是 大厅那里都没开空调 房间里有个灯坏了，考虑也不影响我们使用，就没找前台\n总体还行吧 主要是价格不错，位置有点偏  比较适合自驾游的', '短评打分': 5}
{'短评内容': '位置稍微偏了一些，房间一般，小卡片太多了', '短评打分': 5}
{'短评内容': '吃饭就在楼下，也不贵，环境不错，停车有点小难，设施还过的去', '短评打分': 5}
{'短评内容': '房间小，隔音效果极差。而且房间没有窗户。而预定的单子里没有显示无窗户。', '短评打分': 1}
{'短评内容': '面积应该就15平方，肯定没有20平方。\n其他我不知道，这个店预订不预订价格都一样，没什么区别。', '短评打分': 1}
{'短评内容': '还不错环境不错距离市区远\n卫生打扫一般希望努力', '短评打分': 5}
{'短评内容': '基本满意，希望下次能给优惠折扣', '短评打分': 3}
{'短评内容': '服务态度好，房间卫生条件不错。打扫的干净整洁，舒适度不错', '短评打分': 5}
{'短评内容': '前台服务不错，办理退房手续挺快的，房间设计的蛮合理的，性价比高', '短评打分': 5}
{'短评内容': '酒店距离高速路口近，位置不错，出行挺方便的', '短评打分': 5}
{'短评内容': '态度好 服务周到 房间干净                          地板干净 ', '短评打分': 5}
{'短评内容': '酒店比较有特点，可以上网，房子还比较方便，服务态度好，房子不算太高档，也可住好。', '短评打分': 3}
{'短评内容': '服务态度好', '短评打分': 5}
{'短评内容': '这里离高速近，还是不错的位置。其它条件和连锁店都一样', '短评打分': 3}
{'短评内容': '入住简单，直接到前台报告姓名，立马就登记入住，节省时间，办理退房手续也比较快。热情服务，有帮助就问服务员。', '短评打分': 5}
{'短评内容': '性能更加比不错的，为什么一定要写很长的废话才可以？', '短评打分': 5}
{'短评内容': '地段有点偏，好在旁边有公交车站。小屋子挺卡通的。服务还算不错～', '短评打分': 5}
