{'短评内容': '一般', '短评打分': 4}
{'短评内容': '入住环境很好，很干净', '短评打分': 4}
{'短评内容': '卫生间卫生挺差的，其他还好', '短评打分': 4}
{'短评内容': '经济类的 五一小长假，找不到住的地方，还行吧', '短评打分': 3}
{'短评内容': '一晚上没睡好，灯关不掉，外面轰轰声没停过，还有各种小虫子', '短评打分': 2}
{'短评内容': '能说吗', '短评打分': 2}
{'短评内容': '无语了', '短评打分': 1}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '卫生差，洗手间淋雨地面很脏。房间有强烈异味。楼下修车铺很近很吵。一早要打扫卫生的服务员猛烈敲门', '短评打分': 2}
{'短评内容': '环境很差，和50的旅馆差不多，前面人员态度恶劣，再也不去了', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还不错、住了5天', '短评打分': 4}
{'短评内容': '这个价位的算很好了，房间也大', '短评打分': 4}
{'短评内容': '房间没有窗户，进去难闻的要命，中央空调不给力，设备很旧，卫生间很差，没有吹风机，总之，是农民房改造，地板都很旧很旧，唉，真的很一般啊', '短评打分': 2}
{'短评内容': '下次不来了，硬件实在差，卫生也不敢恭维，服务员态度极差', '短评打分': 1}
{'短评内容': '酒店太差，卫生不好，最不可理解的是，服务员态度极差，居然不让信用卡付款，要不是一再要求，还非得用现金支付呢？以后坚决不来~', '短评打分': 1}
{'短评内容': '总的来说还可以。房间比较大，装修较旧，设施还好。也算干净。所在区域没什么小饭馆，好在酒店的小螺号餐厅也不算贵。位置在立交桥边上，很好找。', '短评打分': 5}
