{'短评内容': '开空调居然要另交80一天，真是太过分了', '短评打分': 3}
{'短评内容': '我住过许多许多酒店，下至80的通铺.上至1万的七星酒店我都住过，可是这家我请大家不要去住，住汽车上睡一晚也比这家好！首先入住就发现所有被套枕套床单没有更换，让前台换说换过了，不会不换的，听到这话我二话没说，多付钱换房总可以吧，可是没房了，我礼节性的一笑而走.没办法和衣而睡！2:房间没空调，有空调的房间没有了，就是有也要付80一天的电费，另外付费，我可是600元一天的房费呀！我就不明白的是：同样景区', '短评打分': 1}
{'短评内容': '三四百也不算便宜，空调要加一百八，冷的要死，马桶盖都快掉了，洗个脚地漏水都下不去，房间里面的灯都没有灯罩，灯管都裸露着，差评差评差评，住过最差的，没有之一', '短评打分': 1}
{'短评内容': '优点：离景点近，有地方停车缺点：吃饭很贵，空调收费，隔音效果差，接电话的服务人员态度也不怎么好', '短评打分': 3}
{'短评内容': '这个酒店超级烂！房间很暗，卫生间不干净，打空调竟然要加80块！！最可怕的是洗澡洗到一半竟然出来冰水！！！下楼去找老板理论，竟然说是我们自己没开好热水器，明明已经开了三个小时了！！态度超级差，走了竟然还在后面骂骂咧咧，见所未见这样做生意的，真是给所谓的五星级景区丢脸。。。', '短评打分': 1}
{'短评内容': '服务差，要电吹风至少打了十个电话，还自己去楼下取，只有几度的天气没有空调没有电热毯，差评', '短评打分': 2}
{'短评内容': '酒店环境还不错', '短评打分': 5}
{'短评内容': '就是招待所，没什么服务', '短评打分': 3}
{'短评内容': 'This hotel didnt have heater and the facility is really poor.  The service in the hotel is even worse.  During our stay, the owner was closing down the hotel the next morning and we are woke the seriv', '短评打分': 1}
{'短评内容': '距离喀纳斯景区大门2公里内，已经能感到深山的美景，门口晚上可以看到银河依稀的星河。景区酒店，住宿条件稍差，电热毯需要租，加被子免费，但数量有限。', '短评打分': 4}
{'短评内容': '因为在黄金周，服务质量差，可以理解。是家庭旅馆性质的。', '短评打分': 3}
{'短评内容': '可能是这辈子住过最差的酒店，房间的隔音超级差，门口的路超级小，超级不干净，服务员超级不靠谱，预定是包含早餐的，服务员居然说不包含，吃个早餐要找老板才有的吃。', '短评打分': 2}
{'短评内容': '房间很冷，其他的都还好，毕竟是景区和市区的条件没法比', '短评打分': 4}
{'短评内容': '房间太冷了，电热毯和电热风扇只能在前台租，价格分别是50元和100元。旺季房价高的可怕，但也没有其它更好的选择。', '短评打分': 4}
{'短评内容': '很差很差。480元的房间，很简陋，也不供暖。早餐是按团队点人头限量供应的粥和小馒头。', '短评打分': 1}
