{'短评内容': '还好吧', '短评打分': 5}
{'短评内容': '很好，在这里住过几次了，很喜欢。距离雍和宫、国子监、锣鼓巷都很近。', '短评打分': 5}
{'短评内容': '晚上很晚到酒店，周边没餐饮店，酒店工作人员煎鸡蛋热稀饭，暖心', '短评打分': 5}
{'短评内容': '很好很好很好', '短评打分': 5}
{'短评内容': '还可以很快', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '休息的环境安静，房间整洁卫生，卫生设施齐全，附近交通便利，适合商务出行。周围饭店很多可以品尝不同美食！', '短评打分': 5}
{'短评内容': '干净，卫生，服务好', '短评打分': 5}
{'短评内容': '又情怀 态度好', '短评打分': 5}
{'短评内容': '体贴入怀的服务，房间也比较卫生，超棒', '短评打分': 5}
{'短评内容': '靠近出差的地方选的酒店，在胡同里。出行还算方便，酒店的工作人员也很热情。下次去附近出差应该还会选它。', '短评打分': 5}
{'短评内容': '所以咯是这群是婆婆在在设置为人做人做也破也破人做', '短评打分': 5}
{'短评内容': '酒店环境很好，很干净，服务员的态度也都挺好的。怀旧风格，旧，但是看着还算精致。双层玻璃，隔音效果也不错。前台会提供免费的麦乳精饮料，味道不错。但是，房间内的拖鞋味道很大，有刺鼻味道，希望改进。', '短评打分': 5}
{'短评内容': '有怀旧风格', '短评打分': 4}
{'短评内容': '很干净 睡得好 胡同里有很多bar 赞', '短评打分': 5}
{'短评内容': '感觉服务很好，酒店环境也不错，适合情侣出游住宿', '短评打分': 5}
{'短评内容': '酒店地理位置还蛮好的，出行比较方便，感觉做的很用心，还有大白兔奶糖', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
