{'短评内容': '服务好好的，每次过来都住这里。', '短评打分': 5}
{'短评内容': '大门都关了 ', '短评打分': 1}
{'短评内容': '一开门房间一股霉味扑鼻而来。换了一个房间后，霉味减轻了一点，可是窗外的汽车的噪音很严重，此起彼伏，根本无法入睡，实在熬不下去了，又跑到前台换了一个不临街的（之前就要求要个安静的房间，但是不给你），终于在夜里快两点了才慢慢入睡。房间里的设施很陈旧，装修都是十几年前的！哪里算的上豪华三星级酒店?纯粹是欺骗客户，携程算得上一个帮凶了！', '短评打分': 2}
{'短评内容': '内部环境不错比较优雅', '短评打分': 5}
{'短评内容': '设备简陋，房间灯光暗的不行……我住过最恐怖的酒店', '短评打分': 2}
{'短评内容': '和图片不符，看了之后没有住，很破很脏。位置还算的稍微可以点', '短评打分': 2}
{'短评内容': '环境优雅，服务到位', '短评打分': 5}
{'短评内容': '环境不错，交通便利', '短评打分': 5}
{'短评内容': '一般一般。。。服务跟不上。。。', '短评打分': 3}
{'短评内容': '一般一般。。。服务跟不上。。。', '短评打分': 3}
{'短评内容': '酒店服务态很差，订了房付了款到酒店告诉没房了不承认，要自己解决，经联系服务中心后，安排一个空调坏了，门锁坏了，拖鞋没有，热水瓶没有的房间，给个特差评', '短评打分': 1}
{'短评内容': 'it is near many garbage cans.. smells bad  outside  every day ', '短评打分': 2}
{'短评内容': '服务不好，酒店的门开了好几次都不行，也没个人过来，让我拖着行里来回跑了好几次，房间空调是个摆设，盖被子热，不盖又冷，也没有吹风机，真是糟糕透了', '短评打分': 2}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '无语了！又是个不熟悉业务的前台服务员', '短评打分': 2}
{'短评内容': '外墙很旧，酒店很旧，隔音不太好，不过离码头很近，交通还算挺方便的。', '短评打分': 5}
{'短评内容': '位置不错', '短评打分': 3}
{'短评内容': '服务不咋的，酒店环境还好，房间也还干净，房卡老是开不了门，等服务员开门一等就是十几分钟', '短评打分': 5}
{'短评内容': '性价比不高！', '短评打分': 3}
{'短评内容': '不错的，物有所值，不算是太好，但是对地起那价格。是经济的好选择', '短评打分': 5}
{'短评内容': '与网上描述基本一致对于这个价格来说，信价比还算很高了。？', '短评打分': 3}
{'短评内容': '一般，比较旧，位置也很偏,服务也一般，只住了一晚就换地了，房间图片比较亮，实际的房间很旧，比较暗，装修简单', '短评打分': 1}
{'短评内容': '沒有什麼設施，就只是睡覺。酒店燈光有點黑。格音也不是很好。不過跟價錢合理。', '短评打分': 3}
{'短评内容': '服务还给力。周边环境比较方便。', '短评打分': 3}
{'短评内容': '酒店环境一般，比较干净，床单有点潮湿，房间还比较大，睡觉安静没有被打扰，周围不热闹。', '短评打分': 3}
{'短评内容': '酒店的地理位置很好，客房设施还可以吧，主要的不足就是停车场太小了，我过去都没有地方停车了，我住的是欧式蜜月房140元，这个价格在海口算不高不低吧。', '短评打分': 5}
{'短评内容': '酒店位置还不错，虽然不是市中心，但是靠近万绿园，在新港天桥旁的公交站就有很多路公交车。酒店虽显陈旧，但是卫生、整洁情况完全配得上160元的价位。总体来说还是值得推荐的。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '房间设施太旧了，春节时候服务不怎么好。问服务员要个被子竟然说没有，说电视机柜子里面有毛毯，但里面实际上是窗帘。', '短评打分': 1}
{'短评内容': '总体信价比还可，房已旧，一晚怎加收8元费，比海口锦鸿温泉多收2元？', '短评打分': 3}
{'短评内容': '房间比较多蚊子，服务员态度一般，出现价格小问题后经ELONG公司和酒店协商后解决了。酒店靠近海口新港，到市区实际上有一段距离，不过房间还算大，有免费长途可用。', '短评打分': 1}
{'短评内容': '总的来说鑫海港大酒店性价比还算不错，服务态度也可以，不过卫生间和卧室中间只用透明的玻璃隔断，卫生间里的风景躺在床上看得一清二楚，晕啊................', '短评打分': 5}
{'短评内容': '外墙很旧，酒店很旧，隔音不太好，不过离码头很近，交通还算挺方便的。', '短评打分': 1}
{'短评内容': '外墙较旧，但性价比比较高，环境不错，隔音也还可以，但窗户有点低有些危险。交通比较便利。', '短评打分': 5}
{'短评内容': '老酒店\n但是交通较方便\n离港口码头很近，坐船去湛江方便', '短评打分': 1}
{'短评内容': '酒店有点老……看评论觉得不错就选择了它，还是有一点失望的。不过价钱真的是硬道理！希望早日换新颜~能够承担旅游岛的需求~', '短评打分': 1}
{'短评内容': '不知道为什么我订的价格是130元/晚,而前台打的条幅同房型的是88元', '短评打分': 1}
{'短评内容': '离码头近 价格低 但有点旧 额外收调节基金 热水是很慢 开了10多分钟水才热，很浪费  海岛淡水还是很缺的 标间免费项目都没有？', '短评打分': 3}
{'短评内容': '离码头近 价格低 但有点旧 额外收调节基金', '短评打分': 5}
{'短评内容': '总体来说还是不错，就是酒店的热水系统还不是很好，需要改善一下！', '短评打分': 5}
{'短评内容': '总体来说不错，性价比挺高，设施有点旧但房间很整洁。服务态度不错，缺点是第一天入住时走廊有点味儿第二天早上离开的时候倒是没有了，另外网速比较慢。作为去三亚前的中转宾馆还是不错的。', '短评打分': 5}
{'短评内容': '感觉真的很一般，服务不怎么样。热水放了好久都没有有，打电话给前台，前台说让客房部来人看看，但是等了一晚上都没来。穿上被子没洗干净，比不上经济型连锁酒店，同样的价格，就在附近有7天连锁，那里 至少被子无异味哦', '短评打分': 1}
{'短评内容': '我觉得热水很爽……可能是因为我凌晨2点才洗澡的原因吧……', '短评打分': 5}
{'短评内容': '酒店位置不错，进出相当方便，酒店装修不错、干净、舒适！服务业不错！还有系列免费服务！特别值得一提的是宽带和国内长途都是免费！值！下次一定还去！也介绍朋友去！', '短评打分': 3}
{'短评内容': '卫生间的水小了点，我在7楼，可能楼太高了吧，性价比不错，值得推荐！服务很好！下次还会来', '短评打分': 5}
