{'短评内容': '整体感觉 还好', '短评打分': 5}
{'短评内容': '位置方便，主要停车免费而且位子足够', '短评打分': 3}
{'短评内容': '中规中矩，方便进出', '短评打分': 5}
{'短评内容': '中规中矩，很方便出行', '短评打分': 5}
{'短评内容': '性价比非常高', '短评打分': 4}
{'短评内容': '不错房间，值得购买。', '短评打分': 5}
{'短评内容': '替朋友预定的，反馈顺还不错', '短评打分': 5}
{'短评内容': '一般般不会再去', '短评打分': 3}
{'短评内容': '酒店附近吃饭很方便，交通便利。房间缺少洗澡拖鞋。无线网无法获得验证码。', '短评打分': 4}
{'短评内容': '环境不借，出行方便', '短评打分': 5}
{'短评内容': '酒店环境很好', '短评打分': 5}
{'短评内容': '除了服务有待提高，其它方面不错的', '短评打分': 4}
{'短评内容': '环境还可以，离码头有点远，周边餐饮不方便，服务态度好！', '短评打分': 3}
{'短评内容': '老店新修！干净卫生！早餐不错！', '短评打分': 3}
{'短评内容': '酒店还不错，离沈家门海鲜大排档不远', '短评打分': 3}
{'短评内容': '酒店很一般  感觉不值这个价格', '短评打分': 3}
{'短评内容': '6月份去的，印象不错。有个庭院，挺安静的，门口就是公交站，打车很方便，走不远就是海边。', '短评打分': 3}
