{'短评内容': '还行', '短评打分': 5}
{'短评内容': '环境好停车方便又安静', '短评打分': 5}
{'短评内容': '早餐品种很多环境很好又安静', '短评打分': 5}
{'短评内容': '酒店环境很好', '短评打分': 5}
{'短评内容': '还不错的感觉', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '环境不错，床很宽很舒服，赞一个', '短评打分': 5}
{'短评内容': ' 还不错～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '一般。', '短评打分': 3}
{'短评内容': '房间大，环境好，安静，舒适，是出差怀化的一个不错的选择，唯一的不足就是酒店没有早餐，不过出酒店右转不到10米就能吃到怀化特色的血鸭粉，也是不错的了。', '短评打分': 5}
{'短评内容': '交通方便，有公共汽车，环境一般，但性价比高，服务态度一般，周围逛街方便，有吃的，有买的，步步高就在对面。', '短评打分': 4}
{'短评内容': '留高速路口近，中转的好地方。', '短评打分': 5}
{'短评内容': '环境都还可以，安静！服务态度也可以！', '短评打分': 5}
{'短评内容': '不能开正规发票', '短评打分': 5}
{'短评内容': '酒店很干净，服务态度也很好', '短评打分': 5}
{'短评内容': '酒店很不错', '短评打分': 5}
