{'短评内容': '一直都住这家，停车方便，中央空调。', '短评打分': 5}
{'短评内容': '房间宽大，设施齐。', '短评打分': 5}
{'短评内容': '刚住下，无wifi，气人', '短评打分': 2}
{'短评内容': '离重庆车站近', '短评打分': 5}
{'短评内容': '环境一般总的来说还可以', '短评打分': 5}
{'短评内容': '推荐', '短评打分': 5}
{'短评内容': '房间很大，很干净', '短评打分': 5}
{'短评内容': '设施旧了一点', '短评打分': 4}
{'短评内容': '还可以，就是设施旧了一点', '短评打分': 4}
{'短评内容': '正面汽车噪声较大，换到反面701后很安静。', '短评打分': 4}
{'短评内容': '房间里有股霉味，应该是通风不畅吧。前台接待态度差，而且居然不知道自己的酒店在哪！？？？？？。。。。。。', '短评打分': 3}
{'短评内容': '服务员太度很差', '短评打分': 1}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '哈哈哈', '短评打分': 5}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '房间大，干净卫生，服务好', '短评打分': 5}
{'短评内容': '位置还行，早餐比较不错。网络不太给力！！！', '短评打分': 5}
