{'短评内容': '房间非常大。', '短评打分': 5}
{'短评内容': '房间非常大。', '短评打分': 5}
{'短评内容': '服务很好！', '短评打分': 5}
{'短评内容': '一般般，環境不好，設施舊', '短评打分': 4}
{'短评内容': '让人失望！除了房间面积大，其他比正规酒店差远，装修较陈旧。', '短评打分': 1}
{'短评内容': '无早餐，位置不错，停车免费，因为要装修，电视都不交费了，就是别墅酒店，那里都是别墅酒店，每栋十几个房间。', '短评打分': 3}
{'短评内容': '不错挺好的', '短评打分': 5}
{'短评内容': '老板人很好，跟我们品茶聊天，还把我们送到古城。唯一遗憾的是，热水不太给力', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '该酒店在海边，隔条马路就是罗马广场、沙滩，属别墅酒店，设施略显陈旧，房间宽敞，停车也很方便，是一家性价比很高的一家酒店，如果冬天长期在北海度假，还会选择该家酒店', '短评打分': 4}
{'短评内容': '价钱跟条件相差甚远，又潮又有味！就是离海滩近，其他无优点', '短评打分': 3}
{'短评内容': '服务态度好，环境还不错。', '短评打分': 4}
{'短评内容': '设施一般，属于私人酒店，只能说还好', '短评打分': 5}
{'短评内容': '靠码头近，去涠洲岛乘船方便', '短评打分': 4}
{'短评内容': '豪华套房，靠银滩近，是在北海住过最好的酒店了。', '短评打分': 5}
{'短评内容': '房间挺大的，是座小别墅，但是周围人说淡季酒店都降价，这里价钱比附近的一个四星酒店要高些，注意别跟门口的出租车到所谓的老渔村吃海鲜以免上当受骗', '短评打分': 5}
{'短评内容': '还是一般吧，才一台液晶电视', '短评打分': 3}
{'短评内容': '位置优越，价格稍贵，但是值得这个价钱。。。。。。', '短评打分': 5}
{'短评内容': ' 环境不错，离银滩也很近。', '短评打分': 3}
{'短评内容': '酒店不错，北海萧条，这个城市需要拯救', '短评打分': 3}
