{'短评内容': '早餐還行吧，反正都是随便吃点的。', '短评打分': 3}
{'短评内容': '房间非常不错', '短评打分': 5}
{'短评内容': '酒店位置很棒', '短评打分': 5}
{'短评内容': '环境不错  有早餐券  服务，也很好', '短评打分': 5}
{'短评内容': '设施太老旧，房间不规则，异味重，149元竟然无窗，早餐更是垃圾，餐厅异味重，进入闻了就想吐，没吃。', '短评打分': 3}
{'短评内容': '水热是热了，但是半夜没有凉水，洗澡成问题，说是半夜楼下有人把凉水关了', '短评打分': 5}
{'短评内容': '半夜自来水只有热水没有凉水了，洗澡洗脸都不行，水烫的能退毛了！一楼还在装修什么，乱七八糟的', '短评打分': 5}
{'短评内容': '还好。。。。', '短评打分': 5}
{'短评内容': '酒店位置较佳，停车方便。周边配套齐全。出行饮食均较为方便。房间干净豪华，房内设备齐全。周边娱乐设施完备，吃饭方便', '短评打分': 5}
{'短评内容': '酒店位置较佳，停车方便。周边配套齐全。出行饮食均较为方便。房间干净豪华，房内设备齐全。周边娱乐设施完备，吃饭方便', '短评打分': 5}
{'短评内容': '楼下是KTV人员比较杂，但房间隔音还不错，也比较干净，早餐过于简单，几乎没什么吃的，而且在11楼，从十楼电梯就截至了，要走上去，不太方便', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '出差一直入住该酒店，性价比非常高，总体满意。。。', '短评打分': 5}
{'短评内容': '装修太老了。', '短评打分': 4}
{'短评内容': '选择这家酒店是我最大的失败！一，总台服务员脸冷，二，窗户关不死马路车辆声非常吵，床上有很多外面飞进的小虫，三，换了闻房，进入后满屋臭气，卫生闻换气扇坏，抽水马桶小便没冲，四，空调没用，五，床铺非常硬很不舒服。六，唯一可圈的就是被套还是比较干净的。', '短评打分': 2}
