{'短评内容': '还不错的了。', '短评打分': 5}
{'短评内容': '停车方便，吃饭也很方便。酒店装修比较体现当地特色。', '短评打分': 5}
{'短评内容': '房间很大，环境也很好。再配一个吹风机', '短评打分': 5}
{'短评内容': '酒店管理说，网上订房间的没早餐', '短评打分': 5}
{'短评内容': '早餐挺丰富的                                                    ', '短评打分': 5}
{'短评内容': '房间整洁，附近吃饭的选择很多，去绩溪的各个景点也很方便，但酒店的早餐就比较简单，能吃饱就是了！', '短评打分': 5}
{'短评内容': '酒店环境优美，空气新鲜，前台工作人员比较热情，但是酒店设施设备有些老旧，空调效果相对差一点，有待改进，房间空间比较大，典型老牌五星度假酒店。', '短评打分': 5}
{'短评内容': '帮朋友订的挺好的', '短评打分': 5}
{'短评内容': '当地算不错了，早餐也有，比较值得', '短评打分': 3}
{'短评内容': '酒店的地理位置不错，卫生条件也不错，周围环境也挺方便的，国庆期间费用涨价也可以理解，不过这个加床价格也太贵了，房价的一半', '短评打分': 5}
{'短评内容': '酒店的地理位置不错，卫生条件也不错，周围环境也挺方便的，国庆期间费用涨价也可以理解，不过这个加床价格也太贵了，房价的一半', '短评打分': 5}
{'短评内容': '附近有铁路，请要安静的朋友谨慎选择。十一出行说不出性价比如何。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错，服务很好。酒店整体设施在当地算比较好了，价格要不是十一期间也不会这么高，假期也没办法。下次去绩溪应该还会住这家的。', '短评打分': 5}
{'短评内容': '不错，服务很好。酒店整体设施在当地算比较好了，价格要不是十一期间也不会这么高，假期也没办法。下次去绩溪应该还会住这家的。', '短评打分': 5}
{'短评内容': '这个价格住这样的酒店，值，很值', '短评打分': 4}
