{'descr': '设备老化严重啊', 'star': 3}
{'descr': '还行，一般', 'star': 3}
{'descr': '一般般', 'star': 3}
{'descr': '好', 'star': 3}
{'descr': '大堂和前台工作人员很有礼貌。房间干净整洁，也比较大，布置得很温馨，很舒服，位置非常棒。酒店设施总体上还是可以的。非常非常满意的一次入住体验。   ', 'star': 5}
{'descr': '很不错', 'star': 4}
{'descr': '不错', 'star': 4}
{'descr': '很不错，我们很多人一起，住得很舒服。就是会议室有点贵。', 'star': 4}
{'descr': '可以不错', 'star': 5}
{'descr': '酒店环境还行，就是屋里灯光太暗，电源比较少，充电不是太方便。', 'star': 3}
{'descr': '价格实惠，有早餐，周边出行很方便。', 'star': 4}
{'descr': '对于这个价钱来说还好，就是空调不给力，房间里还有烟味，开半天窗户才没味的。', 'star': 4}
{'descr': '和俩同事出差，开了一个套件，外边一张床，里边两张床，有免费早餐，属于经济实惠型的，活动价，还返了我20元，呵呵', 'star': 4}
{'descr': '有待改进', 'star': 4}
{'descr': '好', 'star': 5}
{'descr': '房间一般，卫生条件一般，早餐更是一般！！！！', 'star': 5}
{'descr': '从外边看挺好的，房间一般吧，床有点硬。。。。。。。', 'star': 1}
{'descr': '服务不够好，办理入住手续挺慢的，总的来说是差强人意，不过有早餐还不错，还有就是晚上太吵了，不仅有来自外面车辆的噪音还有不知从哪传来的其它房间的声音。', 'star': 5}
{'descr': '环境很好，临街的房间晚上会有点吵。总体来说很不错。早餐也很好吃。', 'star': 3}
{'descr': '交通比较便捷，设施齐备，工作人员特别是保安大叔很热情，告诉我们去公务员考点的路线怎么坐车，整体感觉还不错', 'star': 5}
{'descr': '价格比较便宜，就是房间里味道不是很好，早餐可以，地理位置比较方便。', 'star': 5}
{'descr': '不错，环境幽雅，卫生设施挺好，人员服务到位，下次还会选国客！', 'star': 5}
{'descr': '自己住的  干净 舒适 还有瓶免费的矿泉水 很温馨 很细微 许多地方想的都很到位', 'star': 5}
{'descr': '是给朋友定的 朋友反映 酒店还算不错 经济 舒适 干净 服务不错', 'star': 5}
{'descr': '经济 舒适 干净 还免费早餐 不过有的房间好像有点吵 希望该进', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '招待所级别，不如连锁快捷酒店，希望酒店改进，价格还算不高，早餐也不尽人意', 'star': 1}
