{'短评内容': '不错哦  卫生干净  交通吃饭都十分方便   服务员热情  感觉真的挺好的', '短评打分': 5}
{'短评内容': '还可以，之前自己住过一次，这次是给我爸预定的，就是房间洗澡水不是很热', '短评打分': 5}
{'短评内容': '网络不好，没wifi', '短评打分': 3}
{'短评内容': '没网络，', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '酒店地理位置好，闹中取静，卫生干净还要续住', '短评打分': 5}
{'短评内容': '很不错的房间个环境', '短评打分': 5}
{'短评内容': '还不错，这价格，很实惠了！服务热情，手续正规。同事们都挺满意的。携程很给力，没交定金，照样预留房间，赞！', '短评打分': 5}
{'短评内容': '卫生不多说了，反正浴室的卫生不敢恭维，根本没有做到24小时热水，不推荐！', '短评打分': 2}
{'短评内容': '里面一股子刚粉刷后的味道，马桶脏脏的，反正如果不是为了离医院近谁都不会去坐！', '短评打分': 2}
{'短评内容': '物美价廉的宾馆，很棒。', '短评打分': 5}
{'短评内容': '房间设施略简陋，酒店地理位置挺好。', '短评打分': 4}
{'短评内容': '有点旧 环境不错', '短评打分': 3}
{'短评内容': '太吵了，设施陈旧。', '短评打分': 1}
{'短评内容': '有灯不亮啊！', '短评打分': 4}
{'短评内容': '房内硬件设施较差！', '短评打分': 2}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '整体很好，两点值得改进  1、卫生间不是干湿分离的。   2、算帐不准确，上次多收了我10块大洋,出门打上车就知道了，没掉头往回了 哈哈。。', '短评打分': 5}
{'短评内容': '交通方便 晚上小吃挺多的，往西边走一点，各种酒吧，不过个人是无爱了。总的来说还是很不错的。', '短评打分': 5}
{'短评内容': '整体还是不错，房间空间很大，卫生条件也不错，唯一就是水不太好，要是能够把卫生间和浴室干湿分离，那就最好了', '短评打分': 5}
{'短评内容': '服务态度好，下次还住这', '短评打分': 3}
{'短评内容': '去的时候是国庆节假日期间，旺季，  价格不算很贵，比较干净，位置稍偏，其他都还可以，出门在外，这家酒店我是能够接受的.', '短评打分': 5}
{'短评内容': '路不好走，设施一般般，房间墙不是很干净，路上过车，吵得睡不踏实，床不是很好，难得是是服务挺好。', '短评打分': 1}
{'短评内容': '环境优雅、设施齐全、交通便利、服务上乘。', '短评打分': 3}
{'短评内容': '酒店门面不大，房间内卫生条件不错，环境舒适，前台服务态度好，以后还会光顾。唯一不足的是：门口有个垃圾堆放场地，进出受影响。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '条件还可以，价位适中', '短评打分': 3}
{'短评内容': '房间还比较宽敞明亮，交通方便，位置较好，值得推荐！', '短评打分': 5}
{'短评内容': '环境倒是挺不错，地理位置挺方便离车站也不是太远，价格也不是太贵比较合理。', '短评打分': 5}
{'短评内容': '比较一般的酒店，房间硬件设施很齐全，服务很好，卫生不错，总体感觉各方面都还行', '短评打分': 3}
{'短评内容': '酒店较小，虽然新开，但软件一般，空气流通差一些。离步行街非常近…适合对住宿要求不是太高的人士居住。', '短评打分': 3}
{'短评内容': '酒店网速超级慢，邮件都没法收，耽误事情--连商务酒店最基本的要求都达不到，下次不会再在这住了！', '短评打分': 1}
{'短评内容': '很好,很舒适,就是靠近马路,希望可以进行静音处理!', '短评打分': 5}
{'短评内容': '整体感觉不错，大床很软、很舒服，就是价格稍高，如果能再便宜一二十元就更值了。酒店的卫生条件很好。靠近楼梯的房间稍大些，感觉更好。我是十一期间入住的，在黄金周时能找到这样的安静舒适的酒店，不错了。', '短评打分': 5}
{'短评内容': '房间还行不过还是有些小倒是挺干净舒适的，酒店的地方还行，价格还是有些偏高了。', '短评打分': 5}
{'短评内容': '各方面都比较好,就是床有点硬，如果再能在网上提供该酒店的特价大床房的预订就更好了。', '短评打分': 5}
{'短评内容': '+门前有个垃圾堆场，不爽', '短评打分': 3}
{'短评内容': '+地理位置可以', '短评打分': 5}
{'短评内容': '简洁的风格。还不错，吃饭购物都比较方便。就是靠马路会有些吵', '短评打分': 5}
{'短评内容': '设施简单实用，不错', '短评打分': 5}
{'短评内容': '房间设施还可以，就是没有餐厅吃饭不方便，价格还行。', '短评打分': 5}
