{'短评内容': '交通便利，环境很好', '短评打分': 5}
{'短评内容': '一般早餐不好', '短评打分': 3}
{'短评内容': '非常好的服务，非常干净，这个价格得到这么好的服务真的很赞', '短评打分': 5}
{'短评内容': '真心不错，在南京这样的房价无可挑剔，太实惠了，下次还会住的', '短评打分': 5}
{'短评内容': '酒店很好。有历史。', '短评打分': 4}
{'短评内容': '听说空调不暖和，房间还特干燥', '短评打分': 4}
{'短评内容': '位置不错，酒店也还不错', '短评打分': 5}
{'短评内容': '酒店闹中取静，出行方便，价格合理，是南京商务出差首选。推荐。', '短评打分': 5}
{'短评内容': '地段还是不错的，办事比较方便。酒店设施比较陈旧了，希望可以翻新一下。另外酒店的早餐有待提高，东西实在太少了。', '短评打分': 4}
{'短评内容': '前台服务较差，问他问题她根本不回答你。等到问第二遍的时候才跟你说等一下，已经在办了。还有我定了一天大床房，入住之前我想再加一天。前台告知第二天没有大床房了只能换一间标准间。结果给我换了一间靠近会议室的标准间，六点多硬生生的被服务员吵醒。而且整天每隔一段时间就会有咚咚的声音很大很刺耳。早餐质量也比较差，房间设施也比较差。这是我住过的体验最差的一个酒店了。', '短评打分': 3}
{'短评内容': '挺好的 老店了。', '短评打分': 5}
{'短评内容': '老牌酒店，有历史，有风格，不错。餐厅也很棒', '短评打分': 5}
{'短评内容': '有历史的酒店，地理位置和装修、环境都能凸显这一点。地下车库小了点，总体车位不够，特别是有婚宴的情况下。房间中规中矩，设施和卫生基本达到三星标准。早餐还行，如果要求不是特别高的话。就是服务太差，早餐时一群服务员聚在门口聊天，声音大得可以称为“噪音”，严重影响客人进餐。问什么都是爱理不理的。一看就是国营单位管理和作风。', '短评打分': 4}
{'短评内容': '闹中取静，前台服务态度好，房间干净，都是实木家具，热水不够热', '短评打分': 5}
{'短评内容': '前台比较忙，房间挺舒服，空调不热，房间很冷，还有蚊子', '短评打分': 4}
{'短评内容': '酒店都没有专门的无线网，还得用南京市公共无线，网络差又经常连不上。宾馆太老了，整体差评。', '短评打分': 3}
