{'短评内容': '还好', '短评打分': 4}
{'短评内容': '好处是有暖气，一进去就暖暖的，很贴心，房间虽然不大，但是有种很温馨的感觉，最不满意的是，及其不隔音，晚上还有大早上，小孩子就咋咋呼呼的，把人吵死了，人的声音也大，睡不好，真的睡不好。', '短评打分': 3}
{'短评内容': 'mmp，差到要死，早上有人装修，吵到头痛', '短评打分': 1}
{'短评内容': '周围吃饭地方不少', '短评打分': 3}
{'短评内容': '没早餐，有地方停车，大位置有点偏僻，但是周围很热闹，出行只有赶脚，离地铁要15块钱的打车费！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '房间略小，是日式风格。总体还行', '短评打分': 5}
{'短评内容': '太差了，一晚上没睡好。隔壁是设备间还是机房，发动机的声音嗡嗡嗡嗡响了一个晚上。前台每次都是新人，房间又小，隔音又差。', '短评打分': 1}
{'短评内容': '携程网订的网站说有返现结果兑现又要什么条件，果断差评', '短评打分': 2}
{'短评内容': '深夜到，便捷酒店，房间设施就不拍照了，比七天还是要更差一点，但卫生还勉强，比很多杂牌的干净，就当临时睡房用就对了，不能要求更多，提示一点有很多无窗房，接受不了的人就不要定了。', '短评打分': 3}
{'短评内容': '一般，性价比不是特别高', '短评打分': 3}
{'短评内容': '舒服榻榻米真的很舒服床垫也舒服环境也好', '短评打分': 3}
{'短评内容': '很棒，服务态度好，房间空间大，可以免费停车，有免费早餐', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '到的那天，科韵路分店可能是偷步开业，违法条例，不让营业。经理把我们转到附近荷光路的上社分店。这个分店地点不怎么样，晚上有点吵。楼下食店很多，晚上夜宵划拳声音不绝，门口打的也不太方便。除此以外。房间里面卫生，设备等都没有问题，服务热情。是一家性价比很高的酒店。', '短评打分': 5}
{'短评内容': '各方面都很好。性价比很高。唯一不好的两点（1）酒店没有东西吃，这个问题不大，因为周边有好几家饭店都是挺可以的。（2）床垫实在是太太太硬了。。受不了。。酒店备着极端硬的床垫，固然有喜欢的客人，但是无形中剥夺了其他客人享受舒适睡眠的权利。建议酒店准备一批7公分左右厚的高密度海绵垫，遇到像我这种睡了几十年软床垫的客户，给我们一个选择权，帮我们在床面上垫一垫。这个方法给酒店增加的成本压力不高，但是可以吸引', '短评打分': 5}
