{'短评内容': '效好', '短评打分': 4}
{'短评内容': '早餐很丰富味道不错', '短评打分': 5}
{'短评内容': '卫生不错，大床够大够舒适', '短评打分': 5}
{'短评内容': '酒店早餐还可以，位置也挺好找的，价位稍微有点高', '短评打分': 5}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '房间设施有点旧，住住就这样了！临时定的房间，如果装修好一点档次会提高很多！！！！！！！！！！！！！！好', '短评打分': 3}
{'短评内容': '酒店都非常好，值得拥有', '短评打分': 5}
{'短评内容': '还行 就是隔音效果不好', '短评打分': 4}
{'短评内容': '还是很干净，就是浴巾是破的', '短评打分': 5}
{'短评内容': '整体感觉不错', '短评打分': 5}
{'短评内容': '马桶都未冲，最后一次入住', '短评打分': 1}
{'短评内容': '酒店挺好的，下次还会来的，', '短评打分': 4}
{'短评内容': '玉环皇庭丽晶酒店  很满意。。。有机会还会来入住的。。。。', '短评打分': 5}
{'短评内容': '安静舒适，不错的酒店，离店时下着雨酒店服务人员积极帮忙打车', '短评打分': 5}
{'短评内容': '房间内部不错\n比附近同档次酒店装修新\n\n早餐要是种类多点，精致些就更符合酒店档次了\n\n总体说来不错，下次还会考虑去住。', '短评打分': 5}
{'短评内容': '交通方便，空间宽敞，设施比较新，就是毛巾浴巾比较破旧，早餐品种少了些。', '短评打分': 5}
{'短评内容': '交通方便，空间宽敞，设施比较新，就是毛巾浴巾看上去比较破旧，其他都不错。', '短评打分': 5}
{'短评内容': '酒店的位置太偏僻了！房间也不大的，一般般啦', '短评打分': 1}
{'短评内容': ' 酒店客户相当干净，尤其是床垫十分舒服，性价比很高。淋浴房有点不合理,没放东西的地方', '短评打分': 3}
{'短评内容': '很不错的酒店，玉环目前最好的酒店', '短评打分': 3}
{'短评内容': '装修等设施是经济型酒店的风格。服务人员的态度道是很周道。', '短评打分': 1}
{'短评内容': '感觉条件一般,不过床倒是挺大的,不错,房间装饰挺漂亮的,房间较新', '短评打分': 5}
{'短评内容': '比较安静，交通也比较便利，前台服务也比较，退房比较快！！！', '短评打分': 5}
