{'短评内容': '早歺好，停车方便', '短评打分': 5}
{'短评内容': '经济实惠，建材市场在旁边不远，很适合建材业人员出差住宿', '短评打分': 5}
{'短评内容': '床很舒服，不过周边全是卖车的，不吵，吃饭的地方少，服务员的态度也不错，整体干净整洁，没有乱七八糟的服务', '短评打分': 5}
{'短评内容': '房间非常不错，就是三楼的窗户让牌匾挡住，采光不好，周边吃饭的地方不多，但是床睡的还算舒服，总体来说很不错', '短评打分': 5}
{'短评内容': '换了三次房间 订的有窗房 第一次给我搞个无窗房【巨大广告牌把窗户全挡住】 第二次换的房间没有锁 灯是坏的 第三次给我换个房间里面屎臭味那个大 实在没力气换了就衣服没脱 窗子开开 空调调到最冷 将就睡了一晚 极差！！！！！', '短评打分': 2}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '一如既往的好，非常好特别特别好，一年前住过该酒店，位置离光彩很近，方便办事，就是酒店该重新装修了', '短评打分': 5}
{'短评内容': '停车方便，比较安静，还行', '短评打分': 4}
{'短评内容': '房间有点味道，周围有点偏', '短评打分': 5}
{'短评内容': '房子不错，就是有点偏', '短评打分': 5}
{'短评内容': '很好，性价比真高，不错，不错，不错，下次还来这儿住', '短评打分': 5}
{'短评内容': '环境还可以，早餐一般，前台服务还可以', '短评打分': 5}
{'短评内容': '比较安静，房间还可以', '短评打分': 5}
{'短评内容': '已经住三天了', '短评打分': 5}
{'短评内容': '环境还可以，房间比较安静，早餐一般', '短评打分': 5}
{'短评内容': '运气不好停了3次电实在无语', '短评打分': 2}
