{'短评内容': '位置不错，也挺大的。设施挺干净，老板也蛮热情的～', '短评打分': 5}
{'短评内容': '位置好，安静，整体很好', '短评打分': 5}
{'短评内容': '实在是太喜欢这家客栈了，老板超好，专车接送，还送标注好的周庄重要景点地图，意外发现卫生间还有老板准备好的泡脚木桶，担心不卫生，里面竟然放好了一次性的塑料木桶袋和艾叶足浴粉，旁边还放了一张纸，上面写着艾叶足浴粉的功效，整个院子只有六间房，安静舒适，强烈推荐[呲牙][呲牙][呲牙]', '短评打分': 5}
{'短评内容': '全5分，服务好态度好', '短评打分': 5}
{'短评内容': '悠然自得 很赞', '短评打分': 5}
{'短评内容': '从古牌楼进来很近就到了，早晚都很安静，客栈环境超美呢，老板人也很好。来度周末最好不过。', '短评打分': 5}
{'短评内容': '环境真的很好，小桥流水！', '短评打分': 5}
{'短评内容': '房間数：六間，一楼五間有三間对花园，小格楼一間。一楼的房寬些。三人适合一楼，双人可以楼上。小花园适合朋友一起聊天。二楼沒抽风，洗澡有潮气被子会吸收，望可以改进。', '短评打分': 5}
{'短评内容': '最喜歡这个小花園。进來小院要刷卡保证了安全。原來是想要一楼花园房的，订的時候沒了，订的二楼。整个客棧就六間房，只有一間二楼，私密性好景观好，女兒也喜欢楼梯。第二晚是一楼的，因為覚得二楼住的也好就沒換房了。连住了三晚。洗手間空間也够。老闆人很好，到了周庄汽車站來接，还帮买了门票和四季周庄的票。运气好，本年最后的一場看到了，換票的位置正中前排！也路过其他酒店，还是喜歡这家。已向朋友推薦～', '短评打分': 5}
{'短评内容': '房间比较小，有点挤，洗手间的吹风机不好用，几乎没风力，没有评价和图片好。', '短评打分': 3}
{'短评内容': '环境很美，位置要从游区正门进才好找。在河边，休闲度假好去处。', '短评打分': 5}
{'短评内容': '有个美美的小院子，娃娃们玩得很开心！', '短评打分': 5}
{'短评内容': '不错，到了打了个电话，老板还来车站接人。很好的一次住宿', '短评打分': 4}
{'短评内容': '淡季去的是真不错，人少是最重要的，酒店老板人很好的，周围环境安静！晚上睡觉很舒服！', '短评打分': 4}
{'短评内容': '太好了，我老婆让我一定要给个最好的评价。谢谢。', '短评打分': 5}
