{'短评内容': '客气说还可以', '短评打分': 5}
{'短评内容': '客人说还可以', '短评打分': 5}
{'短评内容': '环境安静，适合旅游', '短评打分': 5}
{'短评内容': '位置比较偏，出门打车不是很方便，适合自驾游。房间设施比较陈旧，空调不给力，早餐不是很好，整体来讲还可以。', '短评打分': 3}
{'短评内容': '在岱山算是比较好的酒店了，有别墅区，房间设施比较老旧，床比较小，有电脑办公方便。^_^打车也不是很方便，适合自驾游！', '短评打分': 3}
{'短评内容': '环境还可以 比较安静 适合自驾 第二次入住了', '短评打分': 4}
{'短评内容': '外观环境挺好，里面的房间有点老，卫生不好，蚊虫很多，将就可以，价格与实际不符', '短评打分': 3}
{'短评内容': '房间走进去就是一股刺鼻的霉味，到处都是虫子和蚂蚁。地上都是灰尘也不打扫，晚上蚊子很多。', '短评打分': 1}
{'短评内容': '外围关键很赞，很安静，有度假山庄的范，我们住在豪华标间，一楼外面还有椅子，晚上可以看看莲花赏赏月，房间里挺干净，就是晚上有几只蚊子，其他都很满意！', '短评打分': 3}
{'短评内容': '不行哦不行哦不行哦不行哦', '短评打分': 3}
{'短评内容': '一般啦还行啦还行啦haixingla', '短评打分': 3}
{'短评内容': '环境优美，服务热情贴心，景点管理有序，门票价格合理', '短评打分': 4}
{'短评内容': '真心很好的选择，贴心的服务 我还会去岱山，我只会订这家的房间', '短评打分': 3}
