{'短评内容': '房间干净整洁', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '舒服', '短评打分': 5}
{'短评内容': '房间还可以，还有浴足优惠券，服务也可以，就在河边，离机场还算比较近。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '可以看到清江，景观好', '短评打分': 5}
{'短评内容': '舒适', '短评打分': 5}
{'短评内容': '条件还可以，在这个价位算是比较超值了！', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '總的來說還可以吧', '短评打分': 4}
{'短评内容': '开始给了间没窗的，房间味道实在难闻，换了间有窗的，地上的泥土都没有打扫干净。服务尚可。希望能按网上说的标准提供住房。真的有待改善啊！', '短评打分': 2}
{'短评内容': '外观稍显陈旧，但内部装修舒适、干净，房间挺大，房价适中', '短评打分': 5}
{'短评内容': '好评', '短评打分': 4}
{'短评内容': '酒店位置还可以，购物也方便，餐厅菜也好。但酒店网络太差了，希望能改进，没有网络太不方便了。', '短评打分': 5}
{'短评内容': '服务不错，每天都有水果送哦！', '短评打分': 5}
