{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', '短评打分': 5}
{'短评内容': '环境好，安静', '短评打分': 5}
{'短评内容': '公寓没有早餐', '短评打分': 5}
{'短评内容': '公寓没有早餐', '短评打分': 5}
{'短评内容': '不错，就是不好找', '短评打分': 5}
{'短评内容': '没早餐，前台房间给人感觉实在太差，乱糟糟的', '短评打分': 3}
{'短评内容': '很满意 赞赞赞', '短评打分': 5}
{'短评内容': '服务很满意 在钱塘江边 晚上还可以出去逛逛给我们一个高楼层的房间 窗户看出去视野很棒 已经第二次预定啦 ', '短评打分': 5}
{'短评内容': '房间很干净很不错', '短评打分': 5}
{'短评内容': '非常不错的地方 已经是常客了', '短评打分': 5}
{'短评内容': '这个订的应该是棋牌房，订过两次打麻将，没住过', '短评打分': 4}
{'短评内容': '空气好 环境好 服务周到', '短评打分': 3}
{'短评内容': '要付停车费', '短评打分': 4}
{'短评内容': '要另加收停车费', '短评打分': 4}
{'短评内容': '帮同事预订，还不错', '短评打分': 5}
{'短评内容': '很合适家庭出行的酒店式公寓！房间很宽敞，也很干净，绝对值这个价，推荐！', '短评打分': 3}
