{'短评内容': '整体性价比还不错', '短评打分': 5}
{'短评内容': '能看到海，房间挺干净', '短评打分': 4}
{'短评内容': '房间还算干净  帮朋友定的  ', '短评打分': 5}
{'短评内容': '环境很好，也不吵闹，值得住', '短评打分': 5}
{'短评内容': '还好吧，睡得挺舒服的', '短评打分': 5}
{'短评内容': '实在一般', '短评打分': 3}
{'短评内容': '满意……', '短评打分': 5}
{'短评内容': '房间比较干净，前台服务也不错，就是位置比较偏，吃法地方少', '短评打分': 4}
{'短评内容': '還可以吧', '短评打分': 4}
{'短评内容': '只是附近没什么东西吃', '短评打分': 4}
{'短评内容': '设备比较老旧，在办公楼里面', '短评打分': 4}
{'短评内容': '对得起价钱', '短评打分': 4}
{'短评内容': '环境舒适，价格便宜。', '短评打分': 3}
{'短评内容': '还可以，设备有些老旧，有早餐，停车不方便。', '短评打分': 3}
{'短评内容': '基本上还是挺可以的，服务也不错，就是房间太密集没阳台哇。', '短评打分': 5}
{'短评内容': '酒店设备比较久，隔音不好', '短评打分': 3}
