{'短评内容': '没有早餐', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '比较安静，整体还不错。交通便利，临1号线友谊路站，离武广商圈和江汉路商圈都很方便。房间简单有窗，干净通透！', '短评打分': 4}
{'短评内容': '好，超级好 好的不要不要的。', '短评打分': 5}
{'短评内容': '性价比不错。', '短评打分': 5}
{'短评内容': '房间真的好，特别棒！', '短评打分': 5}
{'短评内容': '地段好，折扣不到一百，京东给力，谢谢，我用完就退房还款了，年纪大了，战斗力不行', '短评打分': 5}
{'短评内容': '环境、卫生、硬件设施各方面都还不错！', '短评打分': 5}
{'短评内容': '很好！！！！！', '短评打分': 5}
{'短评内容': '酒店卫生干净，与餐饮联合，很方便。铁板山药尤其好吃。服务再好点就好了。携程服务越来越恶心了！', '短评打分': 5}
{'短评内容': '酒店卫生干净，与餐饮联合，很方便。铁板山药尤其好吃。服务再好点就好了。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '房间网络不行，其他都将就', '短评打分': 3}
{'短评内容': '还可以了交谈方便离江汉路近购物方便安静', '短评打分': 4}
{'短评内容': '还不错，方便舒适，反正评价了也没任何奖励', '短评打分': 5}
{'短评内容': '还是很不错的，很方便，市中心', '短评打分': 5}
{'短评内容': '挺好的，而且在京东预定可以直接享受酒店的会员价，赞', '短评打分': 5}
{'短评内容': '很好，虽然挨着一个小学，但是房间玻璃的隔音效果真的不错，没什么声音', '短评打分': 5}
{'短评内容': '这间快捷酒店真的没什么竞争力，隔音又差。房价又比周围的同档次的酒店贵50左右。真是不划算，唯一一点的优点是有保险箱，可能这家酒店的老板跟人开房之前被人偷过值钱的财务吧。不然怎么会在快捷酒店装保险箱？', '短评打分': 1}
{'短评内容': '位置很好,交通方便,卫生干净\n位置很好,交通方便,卫生干净', '短评打分': 5}
{'短评内容': '早点自助的，房间也蛮干净的，离轻轨很近很近，但是隔音不好也没有网络', '短评打分': 5}
{'短评内容': ' 基本和其他快捷酒店差不多 前台态度很好 上网只能一个人上 第二个人上不了', '短评打分': 3}
{'短评内容': '房间比光谷店小多了', '短评打分': 3}
