{'短评内容': 'hai\u2006bu\u2006duo', '短评打分': 4}
{'短评内容': '从整个性价比来看，这是我住过最差最贵一间房！！！不想多说，不会再去那住。', '短评打分': 3}
{'短评内容': '帮父母定的，应该还可以吧。主要是离他们办事的地方近。', '短评打分': 4}
{'短评内容': '早餐是自助的，还不错。不过过去保安说一人只能一个蛋，有点无语。房间什么的都挺干净整洁，阿姨打扫的也不错。住的是标房，我们是把两张床拼成一张睡一家子。比大床房的床还大了。酒店位置离公交车还是有点距离，但是步行去中山街还是不错的。总体来说挺满意的', '短评打分': 5}
{'短评内容': '周边吃饭很方便，还便宜，离各个景点还近。', '短评打分': 5}
{'短评内容': '好  好  好  好', '短评打分': 5}
{'短评内容': '这酒店房价格低，服务很好，交通便利，很值。', '短评打分': 5}
{'短评内容': '快捷酒店', '短评打分': 4}
{'短评内容': '位置非常好，这个不用说。但是条件设施我只能说一般般。不该有这样的条件。总的来说，经济型的酒店就不要要求太高了。', '短评打分': 4}
{'短评内容': '墙壁纸破破的，各种斑点……卫生间头发犹在，毛巾啥反正我不敢用……我说要安静点的，给我的219房对着路边，各种喧嚣就在耳边……一楼服务员那个脸臭的……好像我欠她几百万！只有一个，位置好，方便！虽然是携程预付，没法退改了，还是果断去隔壁金威酒店又开了一间房！', '短评打分': 2}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '酒店地理位置不错，离市中心很近，比较方便，但是房间不怎么样，尤其是床，睡着不舒服，但是一分价钱一分货，价格便宜也就不好多说什么了', '短评打分': 3}
{'短评内容': '经济实惠，干净整洁，还是很不错的', '短评打分': 5}
{'短评内容': '我们住了4天，预订3天，又延住了一天。环境很好，交通，用餐都很方便。房间明亮，床上用品干净。第一天住222室没热水，后换到411房，是在电梯旁，噪声影响睡眠，向酒店反映后，同意每晚退20元，但只退了3天，少退20元。希望酒店提高处理事情的能力，让顾客高兴入住，满意离店。尽管有些不快，我还是力荐该酒店！', '短评打分': 5}
{'短评内容': '我住的紧挨着中央空调外机有点吵', '短评打分': 4}
{'短评内容': '酒店离眼科医院很近，不过酒店很旧，电梯响嗒嗒，怕怕，房间不错，卫生好，床单有点味道，这价位就这样吧！', '短评打分': 3}
{'短评内容': '还行，        就是房间有点小。……', '短评打分': 4}
{'短评内容': '还不错~还不错~还不错~还不错~还不错~还不错~还不错~还不错~还不错~还不错~还不错~还不错~还不错~还不错~还不错~还不错~还不错~还不错~', '短评打分': 5}
{'短评内容': '酒店一般，附近购物麻烦，到渡轮有点麻烦，不过整理房间的阿姨服务态度不错', '短评打分': 1}
{'短评内容': '酒店很干净，交通也很方便，服务态度也很好。', '短评打分': 5}
{'短评内容': '已入住,感觉不错。', '短评打分': 3}
