{'短评内容': '性价比高，服务热情，房间宽敞明亮，舒适，多次入住，值得入住。', '短评打分': 5}
{'短评内容': '经济实惠', '短评打分': 5}
{'短评内容': '物美价廉，服务人员很周到', '短评打分': 5}
{'短评内容': '房间挺好的，主要是便宜', '短评打分': 4}
{'短评内容': '房间还可以 主要是便宜', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '房间非常的安静，休息的很好，床单干净，热水器的水温非常不错，虽然没有窗户，但是价位挺合适，房间整体不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '除了打麻将的，其他都非常好，这个价值很值得！', '短评打分': 4}
{'短评内容': '那里哪是酒店啊，就是一个麻将馆，携程网没有去了解吗', '短评打分': 1}
{'短评内容': '房间很大，墙壁有点返潮，服务很好', '短评打分': 3}
{'短评内容': '房间很大，墙壁有点潮湿，服务很好', '短评打分': 3}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '小了点，但是各种设备还是不错的，环境好，价格公道。', '短评打分': 5}
