{'短评内容': '房间够大，很明亮，而且离车站、商场特别近', '短评打分': 5}
{'短评内容': '房间够大，很明亮，而且离车站、商场特别近', '短评打分': 5}
{'短评内容': '水特别凉，能把你凉到死。冻死我了，老婆我俩了。我很生气，后果很严重！大家千万不要来绝对是骗人的。', '短评打分': 3}
{'短评内容': '干净整洁服务好', '短评打分': 5}
{'短评内容': '空调不热，房间有下水道味。', '短评打分': 1}
{'短评内容': '挺好的。', '短评打分': 4}
{'短评内容': '干净态度好', '短评打分': 5}
{'短评内容': '酒店看着还行，地理位置也不错，就是房间有股怪味，枕头有点臭味', '短评打分': 5}
{'短评内容': '位置还不错，来沈阳考试，这家快捷酒店就在地铁岐山路站北一点，周边很安静，不吵。距离乐天百货也很近，买东西什么的很方便。沈阳北站北广场步行到这里也不是很远。', '短评打分': 5}
{'短评内容': '床板超级硬。', '短评打分': 3}
{'短评内容': '酒店非常暖和，7楼服务员非常好', '短评打分': 5}
{'短评内容': '家庭办事，就近入住，典型的快捷酒店，能满足正常要求！唯一不足的就是房间灯光暗了的！', '短评打分': 4}
{'短评内容': '中等消费  可以接受  交通还可以', '短评打分': 3}
{'短评内容': '交通便利，卫生，离沈阳北站很近', '短评打分': 3}
{'短评内容': '酒店很干净，环境安静，交通方便', '短评打分': 3}
{'短评内容': '还算不错，环境较好，离沈阳北车站较近，出入方便。', '短评打分': 5}
{'短评内容': '酒店离沈阳北站很近,房间干净,很新,服务员态度比较好,这在北方的服务业中算很好了.房价性价比还不错.推荐入住.', '短评打分': 3}
{'短评内容': ' 环境还行吧', '短评打分': 3}
{'短评内容': '我入住的是家庭房，房间宽敞，卫生一流，尤其是卫生间非常大！周围交通便利，很值得推荐！', '短评打分': 3}
{'短评内容': '酒店全新设施,房间干净,宽敞,网速很快,休息安静,隔音效果好,感觉很舒服.早餐简单,还算实用.很值的推荐.', '短评打分': 3}
