{'短评内容': '不不不不不不不不不不不不', '短评打分': 5}
{'短评内容': '卫生厅好，就是有点小', '短评打分': 4}
{'短评内容': '感觉很不错。', '短评打分': 5}
{'短评内容': '不行', '短评打分': 1}
{'短评内容': '简陋，压抑', '短评打分': 2}
{'短评内容': '楼下是一间KTV ，隔音效果很差，几乎一整晚都吵得无法入睡，入住慎重', '短评打分': 4}
{'短评内容': '布丁经济实惠，卫生服务都很好', '短评打分': 5}
{'短评内容': '还不错哟~~', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 2}
{'短评内容': '一般般吧', '短评打分': 3}
{'短评内容': '酒店的位置还不错，其中的一个出口找寻不太方便，另外一个出口要坐电梯，但是KTV的声音爆响！前台入住也很奇葩，告知押金只能给现金，后来老板娘协调，免了押金，价格还算有优势', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '卫生什么都可以，唯一就是下边ktv有点吵', '短评打分': 5}
{'短评内容': '还可以，要求不高可以住', '短评打分': 4}
{'短评内容': '前台接待工作挺负责的，环境还可以', '短评打分': 4}
{'短评内容': '服务态度很好 环境很干净', '短评打分': 4}
{'短评内容': '还可以吧，就是有点炒，楼下是ktv', '短评打分': 4}
