{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '不错卫生', '短评打分': 4}
{'短评内容': '地理位置好，不过正在装修，早餐只有面包和牛奶，装修好了就好了。以后来成都还要入住五粮液大酒店，停车也方便。', '短评打分': 4}
{'短评内容': '位置好找，停车也方便，前台接待也很热情。价格也合理。', '短评打分': 5}
{'短评内容': '还可以吧，比较老了，设备一般', '短评打分': 5}
{'短评内容': '还算安静。酒店陈旧，性价比一般。只是离办事的地方近。', '短评打分': 3}
{'短评内容': '很差很差差', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '离办事地点很近，很方便。地处一环内，离市中心也很近。房间明亮干净，旁边就是一环路，离地铁4号线步行10分钟以内，方便出行。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '酒店交通方便，停车也方便……', '短评打分': 3}
{'短评内容': '酒店规模大，服务好，价格合理.', '短评打分': 5}
{'短评内容': '住宿还可以，早餐不怎样。', '短评打分': 3}
{'短评内容': '不错，比较干净，价格还好', '短评打分': 3}
{'短评内容': '酒店位置在一环路，还算可以，但是老酒店，设施，服务都有待提高。特别是早餐，太对不起成都这个城市了。还需要大大的提高。', '短评打分': 4}
{'短评内容': '还不错啦，交通方便，离高速不远，今后到成都就住这里啦', '短评打分': 5}
