{'短评内容': 'JD自营速度快，阿理C店全玩蛋', '短评打分': 5}
{'短评内容': '性价比超高，酒店位于福州火车站对面，出行非常方便，洗浴是天然温泉水，很舒服，设施略显陈旧，但这个价格已经很不错了！推荐需乘火车的朋友入住，方便。', '短评打分': 5}
{'短评内容': '价格合适，位置便利，旁边有家兰州拉面，是我在福州吃过最好吃的兰州拉面。我只能说，黄金酒店这个五分要感谢兰州拉面。哈哈哈', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', '短评打分': 5}
{'短评内容': '早餐不错哦', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还可以，地理位置很好，下车没多久就能休息了', '短评打分': 5}
{'短评内容': '不好不好不好不好不好', '短评打分': 5}
{'短评内容': 'gnkkllbvgg', '短评打分': 5}
{'短评内容': 'vbngnmmfbbb', '短评打分': 5}
{'短评内容': 'bmmbvcxsab', '短评打分': 5}
{'短评内容': '京东购物，  多快好省 ， 只选自营 ！', '短评打分': 5}
{'短评内容': '酒店服务很好！很舒服！很干净！很满意！交通也很方便', '短评打分': 5}
{'短评内容': '还不错，就是酒店有点旧了', '短评打分': 5}
{'短评内容': '下单都二十分钟人都到楼下了一看短信蒙了&amp;ldquo;房间协调 处理中&amp;hellip;&amp;hellip;&amp;rdquo;联系京东还是等&amp;hellip;&amp;hellip;，好不容易等到了，房间环境不然一百块的宾馆，郁闷', '短评打分': 3}
{'短评内容': '很不错的酒店哦，早餐很丰富', '短评打分': 5}
{'短评内容': '东西不错，便宜，JD上有一些东西值得买', '短评打分': 5}
{'短评内容': '帮朋友预定的，据说整体感觉都还不错', '短评打分': 5}
{'短评内容': '房间很大，住着挺舒服的，就是不幸碰到装修，很吵。。。', '短评打分': 4}
{'短评内容': '很好   跟个套房似得    哈哈性价比很高朋友很开心            所以下次有来还得住哈哈', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '交通便利，火车站旁，卫生，干净', '短评打分': 5}
{'短评内容': '好吧，不错', '短评打分': 5}
{'短评内容': '酒店位置交通方便，房間乾淨安全！', '短评打分': 5}
{'短评内容': '交通方便，酒店干净，安静，还是不错的', '短评打分': 4}
{'短评内容': '酒店装修有点老，设施陈旧，环境较差。', '短评打分': 2}
{'短评内容': '就是离火车站近，其他的一般', '短评打分': 3}
{'短评内容': '交通便利，离火车站很近', '短评打分': 4}
{'短评内容': '还行', '短评打分': 2}
{'短评内容': '赞了半年，好几十家酒店评论今天要写，也不是件容易的事情呀。就不一一做评论了，总之在携程订的都还不错，要不俺也不肯能半年时间在携程从普通会员升级成土豪砖石。谢谢携程', '短评打分': 4}
{'短评内容': '酒店离火车站非常近，开车绕火车站走了一圈才进来。环境不错。澡水不错，设施齐全，走廊还喷洒香水。就是集中空调一直不热。室温不暖和', '短评打分': 5}
{'短评内容': '4星级酒店，可惜不能用美元结账', '短评打分': 5}
{'短评内容': '就在火车站对面，出了地道口左转走50米。', '短评打分': 5}
{'短评内容': '一般般，就在火车站对面，房间有异味', '短评打分': 5}
{'短评内容': '整体不错，4星级酒店，交通方便，就是靠近火车站有点吵', '短评打分': 4}
{'短评内容': '很是不错的酒店，离火车站很近很近。卫生好，干净。', '短评打分': 5}
