{'短评内容': '', '短评打分': 5}
{'短评内容': '室内设施全，卫生，服务态度很好，下次来还住这家。', '短评打分': 5}
{'短评内容': '一般吧，也沒有特別之处', '短评打分': 3}
{'短评内容': '交通便利，服务态度很好，卫生还可以', '短评打分': 5}
{'短评内容': '位置不错，离景区很近，客栈很漂亮，有特色，房间干净舒适服务好，不错的选择', '短评打分': 5}
{'短评内容': '性價比高,周邊在施工，外面環境有點雜亂', '短评打分': 5}
{'短评内容': '两间大床房，其中一间空调有问题，3月底好冷哒。老板娘很热情，老板好像那几天心情不好。', '短评打分': 4}
{'短评内容': '要求不高 还行房间稍小 离景区近这条街都很近有很多客栈 饭馆   这次旅行愉快', '短评打分': 5}
{'短评内容': '房间布置的挺温馨的，还有一个吊床～离西栅大门几百米，方便。就是住的这间房卫生间有一点点异味，其它都还好，国庆假期性价比还是很高的～', '短评打分': 3}
{'短评内容': '房间挺大，跟网上图片也吻合，大家可以来看看', '短评打分': 5}
{'短评内容': '还可以，节假日很贵，老板热情，条件一般，但离入口很近很近，十分方便', '短评打分': 4}
{'短评内容': '非常好。心爱的拖鞋忘酒店了，店主帮邮寄回来了，非常感谢！', '短评打分': 4}
{'短评内容': '还可以，老板热情', '短评打分': 4}
{'短评内容': '小客栈真的是超级棒的，卫生干净、环境温馨、老板和老板娘人都很好，性价比超高的，本人是做酒店管理的，他们没有我们一整套的管理流程都做的这么好，真的很难得，老板娘对客人的需求观察入微，积极的提供服务。超级推荐', '短评打分': 5}
{'短评内容': '客栈老板非常好!我周六到乌镇汽车站后，开始不知道往哪里走，就想到打电话问下老板路线，没想到老板说他来接我，意料之外;\u3000我们入住后，发现烧水壶坏了，告诉老板后，老板娘很快给我们买了两瓶水，还跟我们道歉;客栈是新装修的，环境很好，很卫生，很温馨;下次再去乌镇，还去他家', '短评打分': 3}
{'短评内容': '老板和老板娘超级好，有接送站的服务，宾馆是一家新建的，房间很干净，床单被套都学白雪白的。。总体非常满意', '短评打分': 3}
{'短评内容': '店家人很好，来去接送，还给推荐乌镇怎么玩，走时一件衣服忘了，还帮忙快递回来。酒店环境很好，离西栅很近，去乌镇必住的酒店！！！', '短评打分': 3}
{'短评内容': ' 好', '短评打分': 3}
