{'descr': '早餐还行，就是外面施工太吵了，基本没睡着，不如住网吧了', 'star': 5}
{'descr': '房间地毯脏的惨不忍睹！', 'star': 4}
{'descr': '是我住过最差的，我要求不高，干净、安全和热水澡就行了。但只要是放东西的地方都是油腻腻的，门只有一道锁，而且那个地方好像被撬开过一样，木屑剥落了，洗澡的水不热的，凉凉的却也不冻......但不能否认地点真的很好，下楼就是超市，直走就是狮子街，但绝对不会住第二次。', 'star': 3}
{'descr': '好好', 'star': 5}
{'descr': '酒店不错，不过去的时候在装修，运气不佳，浴室缺了扇玻璃门，洗澡会冷。附近就有小吃街，交通也算方便，总体不错。', 'star': 4}
{'descr': '位置还可以，旁边就有商场，小吃街也在附近，离地铁口也远，总之还可以，对得起这个价格', 'star': 5}
{'descr': '买的是大圆床可是实际给的是经济房。而且房间非常小味道也难闻。浴室的浴缸也没有门，只有一个浴帘。总体觉得不太满意。唯一有亮点的就是有早点提供。交通还比较方便', 'star': 2}
{'descr': '好', 'star': 5}
{'descr': '房间很好，环境不错，淋浴之类的都很完善', 'star': 5}
{'descr': '房间很好，环境不错，淋浴之类的都很完善', 'star': 5}
{'descr': '酒店就在中大医院斜对面旁边，过个马路就可以到医院，再往北走五分钟就是东南大学，由于在学校附近，买东西买吃的都比较便利，如果想要逛街可以往南走3分钟去狮子桥，很多商场和吃的。', 'star': 4}
{'descr': '地理位置优越 房间配套好', 'star': 5}
{'descr': '位置好，服务也很好。不错！前台小姑娘看我东西沉，还主动帮我搬东西，谢谢啦！', 'star': 5}
{'descr': '位置很方便，就是空调太吵，枕头太硬了', 'star': 4}
{'descr': '房间大小很好，设施有些陈旧，地毯比较脏', 'star': 4}
{'descr': '还不错，很方便，这家店蛮人性化的，店长和前台戴眼镜的小姑娘人都蛮好，晚订了一样给用！不管是交通还是位置，还有饮食都蛮多，房间也不错。', 'star': 5}
{'descr': '住这里只是为了去旁边的多兰网吧上网', 'star': 3}
{'descr': '酒店7楼有双早，比较不错，还有就是4楼是KTV，晚上再5楼睡觉的时候你可能会听到K歌的声音，毕竟靠近湖南路，如果你不考虑噪音问题的话，值得一选。', 'star': 4}
{'descr': '还可以，每次出差都会选择这家，主要是方便，不过这次去服务的态度一般般，问了几次话都不搭理，不能理解是怎么回事', 'star': 5}
{'descr': '离狮子桥美食街非常近，走路三分钟；旁边是苏宁环球购物中心，地下停车场很方便，过夜20元；酒店在5层和7层，4层有KTV，就像其他网友说的，5030这边的房间晚上可能会有点吵，我选择的5055，基本上没感觉到；提供早餐，是从外面买回来的，品种比较多，类似自助餐一样，人也挺多，想吃好最好早点；前台的美女比较热心，态度一般，但是还是可以替我们着想的，能办实事就好；房间比较小，床还是比较大的；', 'star': 5}
{'descr': '环境很好，服务也不错。还免费提供早餐，值得入住！', 'star': 5}
{'descr': '太吵，我住5楼，4楼是ktv，哄哄到凌晨1、2点！', 'star': 1}
{'descr': '第二次入住，不错，写不到20字，呵呵 、、、、、、、、', 'star': 5}
{'descr': '房间不大但是比较干净~~就是电视收不到台~啊咧~', 'star': 5}
{'descr': '不安静 隔音效果不好 楼下是会所 晚上很晚了还在放音乐 ', 'star': 1}
{'descr': '不错，服务员比较细心热情，就是房间天花板上的镜子觉得怪怪的', 'star': 5}
{'descr': '感觉还不错喔,就是没想象中那么大!', 'star': 3}
{'descr': '靠近湖南路，逛街比较方便，但是楼下有个娱乐会所和电玩城，有点吵，人杂', 'star': 5}
{'descr': '交通挺方便的 离吃的地方近 房间也挺卫生就是太小了 总之挺满意的', 'star': 3}
{'descr': '床不是很舒服，咯的膝盖疼', 'star': 3}
{'descr': '酒店房间真的是很小，只有一张圆床，真的是只能睡觉，哈。不过蛮干净地就是了，地段也特好，出门就是狮子桥，小吃特多，逛街购物也方便。', 'star': 3}
{'descr': '还算干净,送的早餐品种少,房间小,装修还行', 'star': 5}
{'descr': '总体来说还行…就是隔音效果比较差…', 'star': 3}
{'descr': '环境很好的啊，大圆床也很有气氛的，住得很满意，相当推荐', 'star': 5}
{'descr': '满意，服务意识好', 'star': 3}
{'descr': '服务态度不错，就是打扫卫生有点慢，房间挺干净，卫生间很漂亮，总体不错', 'star': 3}
{'descr': '打车时司机拉到山西路上的清沐宾馆，还好相隔不远。房间很不错，还有早餐！', 'star': 5}
{'descr': '一般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般', 'star': 5}
{'descr': '处于湖南路商业街，离狮子桥也很近，吃穿住行都很方便，房间条件也还可以，卫生条件什么的都不错，还有免费早餐可以吃，就是房间小了一点', 'star': 5}
{'descr': '已经住过好几次了                                                \n以后到南京还会住', 'star': 5}
{'descr': '该宾馆的价位、房间设施、舒适度以及地理位置都是我比较满意的，不过有一点不好的是在五楼5030那几个房间在晚上会比较吵，应该是楼下的娱乐场所的影响，所以本人建议对晚上睡觉质量要求较高的人尽量选择五楼前十号的房间或者是七楼，谢谢。', 'star': 5}
{'descr': '圆床房是特色，液晶电视也不错，就是房间小了。需要提的是：某些服务员的素质不高，在电梯里嗑瓜子还吐瓜子皮....，210多这价格不如加点钱去住汉庭了。这次住就是因为离办事地方近，如选择其他房间，可能性价比更高些', 'star': 5}
{'descr': '地理位置不错，房间设施也很不错~\n就是隔音比较差。。', 'star': 5}
{'descr': '\n圆床房很也特色哈', 'star': 3}
{'descr': '圆床房倒是挺有特色，就是太小了，性价比不高。', 'star': 1}
{'descr': '酒店环境很好，交通比较方便', 'star': 3}
{'descr': '说实话环境一般,价格也不怎么样,服务态度也不行.噪音大, 重点就是根本没有窗户( 介绍说部分无窗,其实根本都没有 ) 房间比较闷,夏天开空调还好, 天凉的时候开着暖气非常受罪. 还有,房间真的不是一般的小.. 唯一可取得也就是地段了... 相比较,1公里外的那家清沐还比这家好.. 唉..反正我以后不可能再去这家乐..', 'star': 1}
{'descr': '位置很方便 环境也不错 交通方便 圆床很有特点 总体很不错', 'star': 5}
{'descr': '非常好，有温馨的感觉，就是房间稍微小点，还有就是电视好像台不多', 'star': 5}
{'descr': '房间太小了 除了床几乎没有其他地方 不足十五平方 床二人睡比较小  屋顶的镜面设计很有情趣  ', 'star': 3}
{'descr': '园床有特色,但房间太小,主要是距办事地方较近,当然逛湖南路很方便', 'star': 5}
{'descr': '大堂狭小 电视机频道少 无早餐 唯一可取之处是房间面积还可以 ', 'star': 1}
{'descr': '圆床房很有特色哈，情侣适合入住。房间稍嫌小了一点，不过总体挺好了哈', 'star': 5}
{'descr': '房间小了点，但是地方很方便。圆床房很适合情侣，房顶还有镜子。', 'star': 5}
{'descr': ',感觉挺好的哈~', 'star': 3}
{'descr': '湖南路丁家桥，购物、消费方便，交通一般\n离地铁远了点，打车方便度一般\n狮子桥一带有KTV拉客的，千万不要去，都是黑店\n房间总体可以，圆床很有特色。', 'star': 5}
{'descr': '位置离湖南路狮子桥步行三分钟，中大医院斜对面。设备较新，有自己的早餐厅。', 'star': 3}
{'descr': '整体感觉不错，建议选择入住有窗的。圆床房很不错，适合情侣入住！', 'star': 5}
{'descr': '还行吧，位置很好，早餐也不错的，但是恰巧住到间空调问题的，意志有声音发出，大体不错的。\r\n', 'star': 5}
{'descr': '屋子比想象中要好，在这个路段是个性价比不错的选择！！', 'star': 5}
{'descr': '人家酒店可以延迟到一点退房，他们要12点，要了12点也不通知，一点去退房还收我钟点房的费用！！！还说让我投诉去，反正投诉他们的多了去了，这就是他们经理说的！！！', 'star': 1}
{'descr': '+晚上有点吵', 'star': 5}
{'descr': '就是地板不舒服了点！其他都还可以！床很舒服！', 'star': 5}
{'descr': '酒店位置好，但卫生和设施较差，性价比不高，不推荐！', 'star': 1}
{'descr': '交通便利，靠经湖南路，周围环境不错，住得也比较舒服~~~', 'star': 5}
{'descr': '还不错，就是床罩老是滑掉，罩了又滑，位置非常好', 'star': 5}
{'descr': '房间太小；电梯速度太慢。', 'star': 1}
{'descr': '位置还是挺不错的，在步行街附近出行很方便。', 'star': 5}
{'descr': '算是比较经济实惠的酒店，酒店娱乐项目也比较多。', 'star': 5}
{'descr': '服务、环境、卫生、都很差！', 'star': 3}
