{'descr': '前台脑残，没长眼咋滴。之前东西放那多久不知道，不仅起灰，退房的时候还扣钱，说你用了，拿出来给她看，自己放久了，湿巾胶有一个一厘米不到地方起来了，她就说你用了。用没用自己也长眼了，为了钱这样坑人。五块钱送你了！还有昨晚打电话问，没现金，押金能转账么，告诉能才去的。结果到了告诉说不行。隔音不好，超级不好。睡眠不好的人就别去了。超级超级失望', 'star': 1}
{'descr': '挺好的，出行也方便，', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '环境整体还是不错的。', 'star': 5}
{'descr': '环境很好，服务周到', 'star': 5}
{'descr': '一般般', 'star': 4}
{'descr': '一般一般，实话实说。', 'star': 3}
{'descr': '好好好', 'star': 5}
{'descr': '挺好的', 'star': 5}
{'descr': '还不错，有点不好找', 'star': 5}
{'descr': '不错，就是没窗户，别的都好', 'star': 4}
{'descr': '总体还可以，就这个价格而言', 'star': 4}
{'descr': '满不错的哦  环境很好  幽静  价格也合理  下次继续住着', 'star': 5}
{'descr': '服务人员效率太慢，退个房等上半天，电视机摇控器也不灵', 'star': 1}
{'descr': '我订了三间单人房，可是到了宾馆，竟然搞不清订单，最后说是只有二间单人房，另外给我们一间大床房，让我们补差价，在我的坚持下，他们最终没有多收钱，有一点不太愉快，好在解决了，房间还行，就是灯光有点暗。', 'star': 1}
{'descr': 'this hotel is conveniently located for sighyseeing.', 'star': 5}
{'descr': '宾馆位置好，交通方便，周边饭店、超市、KTV、火车售票点都不远。宾馆干净，设施齐全，性价比相当高。', 'star': 5}
{'descr': '地点很好 晚上很安静 卫生服务做的到位 很不错', 'star': 5}
{'descr': '服务态度非常好   要是地下 能再凉快一点就好了\n还有  卫生间的帘子没有了   安上就更好了\n总体不错', 'star': 5}
{'descr': '地理位置还可以，入住期间体验了冰火两重天，先是热的睡不着觉，换了个房间又跟冰窖差不多，还好能睡觉了。\n200元住地下室，地上的房间又死贵，不值这个价格！强烈不推荐！', 'star': 1}
