{'短评内容': '不错有家的感觉', '短评打分': 5}
{'短评内容': '干净整洁', '短评打分': 4}
{'短评内容': '一切都好', '短评打分': 5}
{'短评内容': '有院子停车特别方便，其他跟别的锦江之星差不多。', '短评打分': 5}
{'短评内容': '服务好，安全舒心，方便停车，一应俱全。', '短评打分': 5}
{'短评内容': '临时有事没去住，不能退款。', '短评打分': 4}
{'短评内容': '预定速度很快，服务也很好的。', '短评打分': 5}
{'短评内容': '环境还不错，就是床有点窄', '短评打分': 5}
{'短评内容': '服务周到，环境很好，周围比较便利', '短评打分': 5}
{'短评内容': '经常住，挺好的', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '商务出差入住，环境很好，去天水出差办事方便', '短评打分': 4}
{'短评内容': '卫生不错', '短评打分': 4}
{'短评内容': '锦江之星的标准一贯如此，干净、整洁。早餐还可以。', '短评打分': 4}
{'短评内容': '总体还行，安静舒适', '短评打分': 5}
{'短评内容': '环境不错，停车也很方便，房间很干净', '短评打分': 5}
{'短评内容': '环境好，方便', '短评打分': 5}
{'短评内容': '各方面都很不不错 好几年了 一来就住这 方便', '短评打分': 5}
{'短评内容': '真的不错哦，价格实惠，性价比高', '短评打分': 4}
{'短评内容': '不错的连锁酒店，早餐另付，在北方看品种较多。满意', '短评打分': 5}
{'短评内容': '好，强烈推荐。地理位置优越，交通便利，利于出行。停车也很方便，赞。', '短评打分': 5}
{'短评内容': '一如锦江品质，交通方便，服务好，赞一个。推荐给准备到天水旅游的朋友。', '短评打分': 5}
{'短评内容': '安静、干净、方便，停车场很大，很适合自驾游；距离南廓寺较近。', '短评打分': 5}
{'短评内容': '干净，员工服务热情，性价比高，停车方便，推荐入住', '短评打分': 5}
{'短评内容': '干净，停车方便。', '短评打分': 3}
{'短评内容': '房间比较干净\n酒店和别的单位公用一个院子所以有蛮大的地方停车 但是要停到楼后面去\n服务人员热情\n门口过条马路有烧烤摊子 再往前走有一排小饭馆 还不错', '短评打分': 5}
{'短评内容': '很舒适的，环境也好，不错的选择~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '非常好的经济型酒店，不愧是锦江集团旗下的品牌，服务硬件各方面是我一路出行入住的经济型酒店中最干净，服务态度最好的，如果说硬件和房间大小比碧桂园凤凰酒店那是肯定有差距，但是从软的方面讲，酒店员工的服务是非常好的，不比5星的酒店差。\n停车场也够大，环境够安静，绿化也很舒服，可惜别的城市的锦江之星没这样好的硬环境和大停车场，不然一定都选锦江了。\n早餐的确丰富，非常好，18元一位，超值了。', '短评打分': 5}
{'短评内容': '房间蛮大的，干净整洁，明亮，服务热情，下次还回来', '短评打分': 5}
{'短评内容': '酒店服务和房间还是不错的，只是位置有点偏，并不在市中心。但去汽车站和火车站都很方便，有直达公交。打车稍微麻烦点，得走200米左右到主干道上才好打车。', '短评打分': 5}
{'短评内容': '\r\n干净。整洁。充足的停车位。自架住这里最好了。距离中心也就开车10分钟。去高速路口也方便。好评。以后还住这里。价格最好优惠点。', '短评打分': 3}
{'短评内容': '在天水有这样的酒店，挺不错的。很干净~只是标间的两张穿不一样大，比较奇怪', '短评打分': 5}
{'短评内容': '非常不错，住的很舒适，品牌的力量。晚上很安静，不像市区的酒店吵闹。交通便利，附近小吃很多！下次去天水，还会住在这里的！', '短评打分': 5}
{'短评内容': '还不错的，交通服务都挺好的。下次还会继续入住。\n\n', '短评打分': 5}
{'短评内容': '酒店不错,挺清爽的  下次来再住...................', '短评打分': 5}
{'短评内容': '很干净，很安静，附近超市，饭店齐全，很方便', '短评打分': 5}
{'短评内容': '新开酒店，干净卫生，地方比较偏僻，交通不方便，距离市中心比较远。', '短评打分': 5}
{'短评内容': '不错，蛮好的。服务员很热情，进出门都会打招呼', '短评打分': 5}
{'短评内容': '房间蛮干净的，房间蛮大，服务员很亲切，设施较齐全', '短评打分': 5}
{'短评内容': '整体还是比较好的，离汽车站挺近的，停车场也大，房间也比较安静。下次还会入住。', '短评打分': 5}
{'短评内容': '锦江一直可以信任，卫生条件很好。只是不在闹市区，吃饭的选择余地比较少。', '短评打分': 3}
{'短评内容': '床比较软房间很干静、价格合理，住着很舒服', '短评打分': 3}
{'短评内容': '位置稍偏一些，但房间还不错，双床房是一大一小两张床，比较适合带小孩的一家三口，停车场在院里，并且超大 ', '短评打分': 5}
{'短评内容': '干净卫生，地理位置距离市区中心较远，不太方便。', '短评打分': 5}
{'短评内容': '还行~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '这次出游选择锦江之星非常满意,宽敞，卫生，早餐特别棒~就是网速慢了点.', '短评打分': 5}
{'短评内容': '酒店整体很不错 停车场巨大 周边的饮食多 干净 方便', '短评打分': 5}
{'短评内容': '  地方有点偏，住宿条件还不错', '短评打分': 3}
{'短评内容': '还不错，停车方便，环境可以，房间有大小床，就是价格有点小贵', '短评打分': 5}
{'短评内容': '非常满意，设施很新！只是地点稍微有点远。', '短评打分': 5}
{'短评内容': '酒店不错，房间很大。卫生间也很舒服。地理位置也不错，边上就有小吃街', '短评打分': 5}
{'短评内容': '很干净服务也很好', '短评打分': 3}
{'短评内容': '地理位置好，安静、整洁，实用，停车方便，服务态度也不错，门口早点，总之性价比很好，建议到天水的自驾车都可以住这', '短评打分': 5}
{'短评内容': ' 还算不错 就是周围很荒凉 去火车站很方便', '短评打分': 3}
{'短评内容': '相当不错，特别是早餐。环境、设施都不错，干净。', '短评打分': 5}
{'短评内容': '距中心广场和步行街只需六块钱的士，房间干净企理，只是晚上冲凉热水忽冷忽热，厕所门锁坏的，其余也比较满意！\n', '短评打分': 5}
{'短评内容': '房间很干净，地理位置也不错，整体感觉很好。', '短评打分': 5}
{'短评内容': '这个酒店服务好，卫生干净，停车方便。我们一家很满意，下次还会住那里。', '短评打分': 5}
{'短评内容': '干净,管理到位,住客素质较高,出门左转就有很多小吃店,饮食方便!', '短评打分': 5}
{'短评内容': '在锦江之星住过的卫生最不好的一家店，有许多卫生死角哦。貌似单子也不干净，都不白！', '短评打分': 1}
{'短评内容': '环境较好，但位置比较偏离市中心，就是一直推销锦江会员卡不感觉好。', '短评打分': 5}
{'短评内容': '床铺很舒适，干凈卫生，服务态度极佳，值得推荐。还会入住。', '短评打分': 5}
{'短评内容': '较好\r\n', '短评打分': 3}
{'短评内容': '锦江之星一如既往的好，干净 就是价格稍微贵了一点', '短评打分': 5}
{'短评内容': '很好的酒店，干净整洁，但去住时说涨价了，后来又电话确认给优惠了，希望以后不要出现类似的情况。', '短评打分': 5}
{'短评内容': '非常不错，主要是新店，设施和服务还算不错，唯一就是离中心有点远，但是交通比较方便可以弥补这个不足。', '短评打分': 5}
{'短评内容': '酒店环境很不错，简洁舒适，非常的干净，很适合旅游的人群居住！交通也很方便！', '短评打分': 3}
{'短评内容': '设施完善，新，床褥很舒适，很不错。离市中心较远，但适应商务及休闲。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
