{'短评内容': '不错不错不错不错，强烈推荐。', '短评打分': 5}
{'短评内容': '不错不错不错不错，强烈推荐。', '短评打分': 5}
{'短评内容': '房间挺大，简洁舒适。整体式卫生间24小时热水。隔音很好，楼下是小吃街，完全听不到噪音。附近有商超影院等，很方便。', '短评打分': 5}
{'短评内容': '挺好的，距离商场很近。还有新华书店！', '短评打分': 5}
{'短评内容': '在网上订的没怎么看，价格是很便宜 ，但是房间真心不怎么滴，一进酒店门就后悔了 ，真的还不如快捷 ，刚进房间卫生间马桶周围全是水，让服务员来看 说是没有问题，房间枕头很矮，由于本人眼睛做了手术，晚上睡觉必须要枕高一点，问服务员要加一个枕头，确说没有 很是郁闷啊，床单还是破的 ，这是住过的酒店最糟糕的一次 ', '短评打分': 3}
{'短评内容': '房间很大，因出差都是来的这里。出去转转也方便，离火车站也比较近。', '短评打分': 5}
{'短评内容': '隔音差，木板隔音，旁边大声说话都能听到。', '短评打分': 4}
{'短评内容': '1.没停车场，2.不知道床上有什么虫子，反正很痒3.床很硬，非常不舒服', '短评打分': 3}
{'短评内容': '交通很方便', '短评打分': 4}
{'短评内容': '床很舒服，沙发也很舒服，写字桌也很舒服，厕所，地板都很舒服，亲测！', '短评打分': 5}
{'短评内容': '经济实惠，周边配套齐全，出门坐公交就能去龙门石窟和火车站，特别方便！就是估计上一个房客是抽烟的，味道没散去', '短评打分': 5}
{'短评内容': '干净卫生，交通方便', '短评打分': 5}
{'短评内容': '位置不错', '短评打分': 5}
{'短评内容': '位置很好，交通便利，下次再来', '短评打分': 5}
{'短评内容': '位置很好，交通便利，下次再来', '短评打分': 5}
{'短评内容': '第一次入住这个品牌的酒店，感觉很好，这酒店就在洛阳市的商业中心区，购物很方便，去各处景点及火车站和高铁站的交通也非常方便，价格也不贵，房间的卫生状况也是非常的好，值得推荐。', '短评打分': 5}
{'短评内容': '第一次入住这个品牌的酒店，感觉很好，这酒店就在洛阳市的商业中心区，购物很方便，去各处景点及火车站和高铁站的交通也非常方便，价格也不贵，房间的卫生状况也是非常的好，值得推荐。', '短评打分': 5}
{'短评内容': '位置不错，交通方便，离火车站较近，而且房间宽敞、舒适、卫生。', '短评打分': 5}
{'短评内容': '位置不错，交通方便，离火车站较近，而且房间宽敞、舒适、卫生。', '短评打分': 5}
{'短评内容': '位置不错，交通方便，离火车站较近，而且房间宽敞、舒适、卫生。', '短评打分': 5}
{'短评内容': '位置不错，交通方便，离火车站较近，而且房间宽敞、舒适、卫生。', '短评打分': 5}
{'短评内容': '位置不错，交通方便，离火车站较近，而且房间宽敞、舒适、卫生。', '短评打分': 5}
{'短评内容': '房间非常棒，面积挺大，酒店离火车站很近。在百货楼附近，购物、吃饭、出行都很方便，个人感觉非常挺好，以后还会选择这家酒店。', '短评打分': 5}
