{'短评内容': '', '短评打分': 5}
{'短评内容': '非常不错，交通、餐饮都很方便，马路对面是海航日月广场购物中心，超大', '短评打分': 5}
{'短评内容': '早餐可以，吃的种类有米粥、炒米粉、各种各样青菜、鸡蛋、咖啡、牛奶等等。酒店设施齐全，有泳池和温泉池，位置不错。', '短评打分': 5}
{'短评内容': '酒店环境好，床垫很舒服，装修格调很温馨', '短评打分': 5}
{'短评内容': '非常棒的一家酒店，床品非常舒适，适合带孩子一起，游泳池值得一游', '短评打分': 5}
{'短评内容': '床上用品特别舒服', '短评打分': 5}
{'短评内容': '香薰的味道不一定谁都受的了，作为酒店应该提前告知，订单不能取消。下次不会选择入住了', '短评打分': 5}
{'短评内容': '服务凑合\n没啥好吃的\n定点饭店都懂的了 老式 只是在日月和省政府旁方便点', '短评打分': 5}
{'短评内容': '价格会变动，但是下单了就没有价保，而且不含早餐，比较贵，其他网价格低。', '短评打分': 5}
{'短评内容': '吾消费京东商城数年，深知各产品琳琅满目。然，唯此宝物与众皆不同，为出淤泥之清莲。使吾为之动容，心驰神往，以至茶饭不思，寝食难安，辗转反侧无法忘怀。于是乎紧衣缩食，凑齐银两，倾吾之所有而能买。东哥之热心、快递员之殷切，无不让人感激涕零，可谓迅雷不及掩耳盗铃儿响叮当仁不让世界充满爱。待打开包裹之时，顿时金光四射，屋内升起七彩祥云，处处皆是祥和之气。吾惊讶之余甚是欣喜若狂，呜呼哀哉！此宝乃是天上物，人间又得几回求！遂沐浴更衣，焚香祷告后与人共赏此宝。人皆赞叹不已，故生此宝物款型及做工，超高性价比之慨，且赞吾独具慧眼与时尚品位。产品介绍果然句句实言，毫无夸大欺瞒之嫌。实乃大家之风范，忠义之商贾。', '短评打分': 5}
{'短评内容': '吾消费京东商城数年，深知各产品琳琅满目。然，唯此宝物与众皆不同，为出淤泥之清莲。使吾为之动容，心驰神往，以至茶饭不思，寝食难安，辗转反侧无法忘怀。于是乎紧衣缩食，凑齐银两，倾吾之所有而能买。东哥之热心、快递员之殷切，无不让人感激涕零，可谓迅雷不及掩耳盗铃儿响叮当仁不让世界充满爱。待打开包裹之时，顿时金光四射，屋内升起七彩祥云，处处皆是祥和之气。吾惊讶之余甚是欣喜若狂，呜呼哀哉！此宝乃是天上物，人间又得几回求！遂沐浴更衣，焚香祷告后与人共赏此宝。人皆赞叹不已，故生此宝物款型及做工，超高性价比之慨，且赞吾独具慧眼与时尚品位。产品介绍果然句句实言，毫无夸大欺瞒之嫌。实乃大家之风范，忠义之商贾。', '短评打分': 5}
