{'短评内容': '如家全国连所，干净卫生，住的放心。', '短评打分': 5}
{'短评内容': '离三坊七巷很近。', '短评打分': 5}
{'短评内容': '地理位置优越，周围小吃很多', '短评打分': 5}
{'短评内容': '酒店位置好，交通方便。', '短评打分': 5}
{'短评内容': '位置挺好的，服务态度也很好，房间卫生也很干净，离福建大剧院很近，当地报短期团旅游很多在这集合，总之我还是很满意的，', '短评打分': 5}
{'短评内容': '被子不干净被子不干净被子不干净被子不干净', '短评打分': 2}
{'短评内容': '非常棒！下次还来！', '短评打分': 5}
{'短评内容': '卫生、安全、便利。', '短评打分': 5}
{'短评内容': '还不错的一家宾馆，在商业区附近，出差住这，去哪都近，以后都会过来，酒店前台地方比较小，房间还算干净整洁', '短评打分': 5}
{'短评内容': '地点联通方便，房间小了点。', '短评打分': 5}
{'短评内容': '该酒店若是过路临时住几天且不讲究的话应该可以，若是讲究的话建议找更好的酒店，毕竟设施等都极为一般，门脸很小，不注意都找不到。', '短评打分': 4}
{'短评内容': '服务态度很好，房间和床褥也很干净。周围风景不错，离三坊七巷很近。里面电视网络和其他设施也挺齐全的，不错。', '短评打分': 5}
{'短评内容': '位置很好，入住的房间很干净，每间都有窗户，房间光亮整洁，出门坐车逛街很便利，特别是晚上去逛三坊七巷的时候很方便。', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '首先位置很好，就在三坊七巷旁边，其次服务非常贴心，晚上还送我一些小吃，整个酒店的服务态度没得说，下次来福州，肯定首先考虑这里。', '短评打分': 5}
{'短评内容': '太吵，晚上根本没法睡，不想再说别的，就一字差！！！', '短评打分': 2}
{'短评内容': '交通方便，满意', '短评打分': 5}
{'短评内容': '第二次入住，这一次的房间大一点，不错，有需要还会再来……', '短评打分': 5}
{'短评内容': '周边在修地铁，有点吵，不过距离景区很近，走路过去很方便的。', '短评打分': 5}
{'短评内容': '这家店地理位置好，就是房间太小！而且都没有衣柜挂衣服，太小太小了！', '短评打分': 3}
{'短评内容': '就是贵了点', '短评打分': 5}
{'短评内容': '地理位置很好，交通也很便利:)', '短评打分': 3}
{'短评内容': '还不错…环境…', '短评打分': 3}
{'短评内容': '还好就是房间小了点然后我住的那间特别的声大一晚上小朋友也没的睡其它还好', '短评打分': 3}
{'短评内容': '地点很好，环境当然就不要说了，舒适 就是外面修地铁晚上会比较吵。', '短评打分': 5}
{'短评内容': '在老区，房子有点旧。', '短评打分': 3}
{'短评内容': '确实太吵，进门就觉得太小，住了一夜，决定换。', '短评打分': 1}
{'短评内容': '地点不错，但是有点吵，房间似乎要比其他的店小一些', '短评打分': 5}
{'短评内容': '温馨，但是隔音有待改善。', '短评打分': 3}
{'短评内容': '这是我第二次入住如家，一如既往的干净整洁舒服，房型虽然小点但是很温馨，唯一有点不好的是卫生间的马桶有点偏高呀，坐着感觉不爽，嘻嘻，晚上挺安静的，除了凌晨醒来偶而听到车经过修建地铁上面铺的木板道发出的声音，总体来说，我很喜欢如家，下次继续光顾，哈哈哈', '短评打分': 5}
{'短评内容': '设施较全，地段不错，房间太袖珍了，晚上噪音有点大，旁边是个歌厅好下岗', '短评打分': 1}
{'短评内容': '唯一的好处是地段，目前正在修路很吵。前台态度需要改进', '短评打分': 5}
{'短评内容': '贵而且环境不好！在一套臭河沟旁边！不好找，而且还没有打折，住的空间也不大！', '短评打分': 1}
{'短评内容': '旁边有工地，吵，停车太不方便，不过位置很好', '短评打分': 5}
{'短评内容': '环境还不错，前台女孩不喜欢，问她网上定的房是不是免30，丫说她怎么知道，够二的', '短评打分': 3}
{'短评内容': '房里味道太重', '短评打分': 3}
{'短评内容': '厕所好大，房间好小。  走廊有严重油漆味。 还有连个电风吹都没有，下午三点都已经被借光了。', '短评打分': 5}
{'短评内容': '就是太吵其他都不错地段在的也很好，只能等地铁做完住在那边是很不错的选择', '短评打分': 5}
