{'短评内容': '比较一般.', '短评打分': 4}
{'短评内容': '房间设施一般，网速不行。但住在里面蛮舒服的，空气好，特别安静。', '短评打分': 5}
{'短评内容': '价格便宜，房间确实稍逊些，硬件设施还算齐全，空调可以用，马桶太简陋了，下水很慢，被子和床还行…有个小电视，房间不大，住个一两天还可以。', '短评打分': 4}
{'短评内容': '房间脏，设施差', '短评打分': 4}
{'短评内容': '太差劲了。', '短评打分': 2}
{'短评内容': '空调不制热，想打电话下去电话是坏的，床单是烂的，浴巾也全是洞，还有奇怪的味道，洗完澡发现吹风机也没有，大冬天的想冻死人', '短评打分': 3}
{'短评内容': '房间比较干净，网络不好，设施齐全，出行方便。', '短评打分': 4}
{'短评内容': '房间比较干净，网络不好，设施齐全，出行方便。', '短评打分': 4}
{'短评内容': '房间还可以，就是WiFi不给力，信号不太好！', '短评打分': 4}
{'短评内容': '还行吧，交通方便', '短评打分': 4}
{'短评内容': '经济实惠，干净卫生，还好', '短评打分': 3}
{'短评内容': '暖气不好，环境可以，交通便利！', '短评打分': 3}
{'短评内容': '除了临街方便，其他都不行', '短评打分': 3}
{'短评内容': '环境一般，房间有点小，卫生尚可', '短评打分': 3}
{'短评内容': '房间干净，舒适。交通便利。满意！', '短评打分': 3}
{'短评内容': '价格便宜，但房间一般，消费的食品和饮料竟然不能开到发票里', '短评打分': 1}
