{'短评内容': '酒店很高档，比快捷酒店还要豪华，价格比快捷便宜不少。很满意。', '短评打分': 5}
{'短评内容': '不怎么样 前台服务不好', '短评打分': 1}
{'短评内容': '有停车场  干净卫生', '短评打分': 5}
{'短评内容': '喷头坏的。被子仔细看脏东西。', '短评打分': 4}
{'短评内容': '依旧是好酒店', '短评打分': 5}
{'短评内容': '房间还可以！', '短评打分': 4}
{'短评内容': '可以，环境不错', '短评打分': 5}
{'短评内容': '环境还好，服务态度有待提高！卫生一般，性价比一般！', '短评打分': 4}
{'短评内容': '酒店离安顺火车站几分钟路程，交通方便，酒店安静，其他都很好，电视频道太少。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '非常好，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '房间比较干净，，，，，，，，，', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '烂的很烂，洗澡一半没有水，没有暖气', '短评打分': 1}
{'短评内容': '房间还不错，就是价格贵了一点，性价比不太好', '短评打分': 4}
{'短评内容': '很棒，交通方便，酒店服务很好，会再次入住', '短评打分': 3}
{'短评内容': '不错，值得推荐。就是早餐不好吃。', '短评打分': 3}
{'短评内容': '整体都还不错，就是电视很多台不能看', '短评打分': 3}
{'短评内容': '酒店设施很好，长途客车就在旁边，非常的方便。', '短评打分': 3}
