{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还不错，情侣主题 挺喜欢，下次订水床试试', '短评打分': 5}
{'短评内容': '非常好，非常温馨', '短评打分': 5}
{'短评内容': '同价位的不错了', '短评打分': 4}
{'短评内容': '不锈钢个房间和哥哥和法国宦海沉浮规划和法国哈哈', '短评打分': 5}
{'短评内容': '麻痹！乱收费！特么的没消费非说有！麻痹！', '短评打分': 1}
{'短评内容': '麻痹！乱收费！特么的没消费非说有！麻痹！', '短评打分': 1}
{'短评内容': '还行啦马马虎虎', '短评打分': 4}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '比较安静', '短评打分': 5}
{'短评内容': '不靠马路，很安静的一个酒店，设施服务都还不错。另外，窗外的平台能打扫干净就好了', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '公司同事来上海开会住的这里，随便住住', '短评打分': 3}
{'短评内容': '明明携程上订的  到了前台硬是忽悠我朋友办他们的会员卡  结果后来携程打电话来说我们未入住  我估计酒店就是不想给携程提成，私下操作了', '短评打分': 3}
{'短评内容': '房間小了些，但還算乾淨', '短评打分': 4}
